"","inf.cap","access.beta","operating.cost","dist.to.wrk","val.of.access","tr.times","policy","core.hh","inner.hh","outer.hh","beyond.hh","env.area.hh","high.access.hh","cost.burdened.hh","median.hh.price"
"1",0.2535910448879,0.868079745317809,0.933845018567517,0.135029784372309,0.851814659719588,1,"baseline",879398,2382723,576844,1845768,348619,312565,1165224,712
"2",0.180666557763238,0.0196185861653648,0.404448763228487,0.711806599612581,0.147870606883429,1,"baseline",863113,2376610,599544,1863456,352618,302696,1177128,718
"3",0.819352131931111,0.311121898651123,0.893990613096161,0.94193572971574,0.234939029850531,0,"baseline",819621,2375723,625927,1916087,365344,289480,1175157,681
"4",0.2303882153132,0.00803262790781446,0.700396214288892,0.764958923527505,0.407522330810083,0,"baseline",838328,2339845,625070,1914252,360374,295140,1183109,706
"5",0.351505596571369,0.381752790449653,0.757451706958236,0.715764616576023,0.392562582415761,1,"baseline",864688,2388498,597721,1857126,353749,305167,1173445,714
"6",0.743340490213362,0.182697492228821,0.81053955330071,0.56487891858723,0.220075655993307,0,"baseline",822749,2389793,611312,1898434,363440,289926,1174830,701
"7",0.74502532318118,0.78720694839349,0.251633805076359,0.268906062740367,0.0804958958087955,1,"baseline",851449,2423486,576232,1839522,353351,300833,1154671,718
"8",0.620019743031589,0.391619844788453,0.374568540341221,0.999151367743965,0.447051492011175,1,"baseline",854302,2391037,607298,1869484,358621,301405,1176239,719
"9",0.491244874295779,0.0657893108394928,0.219173625290161,0.00796941964305006,0.518491235287394,0,"baseline",823313,2402371,594007,1886174,357579,290020,1168935,713
"10",0.32883438797947,0.566056099698879,0.840084199885372,0.170932648471091,0.660958229623735,0,"baseline",831401,2386723,598964,1891668,356775,293622,1173420,712
"11",0.0474004591845442,0.65321773068374,0.965748647225788,0.820654516799143,0.488520452808356,0,"baseline",837275,2325494,627718,1923371,358931,294548,1185362,708
"12",0.52152006751881,0.413167008537566,0.876540531192441,0.681377766134683,0.982878823065432,0,"baseline",844159,2365333,619035,1899080,362431,300016,1184083,716
"13",0.490300158853177,0.37835370370117,0.196463118393207,0.29554933980573,0.649478740701219,1,"baseline",874144,2402378,577950,1837464,350592,310202,1165858,719
"14",0.525970993318362,0.743637045002542,0.507943196493201,0.446520417002263,0.370831536641112,0,"baseline",823667,2382401,608785,1900315,361380,290707,1171442,706
"15",0.845175701659173,0.432828263339587,0.81362406208925,0.312774401322938,0.542766679633409,0,"baseline",824577,2412204,601358,1886520,362806,292223,1171976,713
"16",0.942286060617073,0.872076480397489,0.300085476138163,0.491566956377123,0.0984949946149718,0,"baseline",813769,2409377,607512,1892514,364255,287384,1167216,691
"17",0.761514006906189,0.44403975378233,0.297427569730673,0.873056900428608,0.746386792527745,1,"baseline",863259,2408120,602871,1853680,357945,306209,1177185,717
"18",0.378152237558505,0.203300665296614,0.781382387496764,0.284199468548875,0.828843204752309,1,"baseline",881784,2393014,579099,1837142,350325,313247,1166040,721
"19",0.0146833212312777,0.265550555258291,0.180120808805805,0.151730977173662,0.917404349791585,0,"baseline",843766,2362848,602516,1894725,354460,298546,1179111,716
"20",0.516893006556435,0.330933463417925,0.175820432700217,0.795458051449852,0.400898484825855,0,"baseline",828874,2358047,623050,1918502,364837,292260,1177999,689
"21",0.621700347830774,0.225071553325746,0.557519886878086,0.154695381519618,0.749719801156316,0,"baseline",829540,2408002,596490,1881637,359602,294095,1168953,708
"22",0.353994463213254,0.238379887037678,0.260957237668801,0.490584166054614,0.376321007711114,1,"baseline",867682,2391026,586709,1846445,352110,306474,1170348,721
"23",0.350134987444384,0.642732696560677,0.450273812341737,0.807976882553427,0.661372449159622,0,"baseline",835095,2345949,625374,1917301,362637,294806,1181060,701
"24",0.574217547838576,0.894888294565957,0.913959741576109,0.431181900812546,0.0379669088535011,1,"baseline",854032,2409318,583997,1845957,352843,301104,1166639,722
"25",0.464115949960425,0.576052591406042,0.548447265118361,0.863293712766375,0.802399085849756,1,"baseline",868457,2388645,605071,1857904,355756,307901,1179912,714
"26",0.270984369464917,0.770001910712337,0.928493666440714,0.377360887944931,0.0662638747605961,1,"baseline",861454,2384123,585270,1852458,351074,302939,1166993,724
"27",0.194855214308016,0.117557596645551,0.754174281557556,0.13618158657942,0.338163597623585,1,"baseline",872727,2377838,575013,1848526,347694,308071,1164966,712
"28",0.30091780299833,0.125425121857785,0.318505234141834,0.828782588947797,0.856734260602389,0,"baseline",847465,2341512,625778,1912197,361282,299572,1186356,705
"29",0.834957628969802,0.470677803740138,0.917412508244626,0.642415420495439,0.187103356841486,1,"baseline",851363,2429521,591644,1844858,356805,300838,1171479,712
"30",0.571591654536082,0.0939046272437554,0.74730753786955,0.543675971989753,0.745735802229959,1,"baseline",874899,2409078,588369,1838695,354347,310821,1170959,717
"31",0.087604003484128,0.185470313088736,0.672154890748905,0.506003701341571,0.758926947171334,0,"baseline",846603,2344948,614942,1904819,357953,299438,1181423,713
"32",0.576226437513949,0.675862200560514,0.292363490638323,0.459489985575667,0.699947236634092,1,"baseline",869056,2409444,584500,1838627,353646,308601,1172805,720
"33",0.0779084828298073,0.979134245492052,0.937297349142842,0.278226792799775,0.655155072540976,0,"baseline",837094,2362913,606127,1902565,355511,295208,1177789,711
"34",0.732865049017128,0.273033218783559,0.0418969739959575,0.342846695490647,0.07569177084486,0,"baseline",816867,2403923,601184,1896119,362231,288031,1168069,703
"35",0.262151213102974,0.575335899611702,0.0155405530477874,0.437284992676927,0.263429799321573,1,"baseline",868537,2383397,586790,1850309,350955,306303,1170901,724
"36",0.654685390213272,0.670012351332232,0.063818394437898,0.700112453321926,0.0993239873074926,0,"baseline",819420,2376588,616720,1910050,364624,288660,1174521,683
"37",0.932830019311281,0.956008521170355,0.664894528293516,0.427530225597788,0.084326976994751,0,"baseline",812612,2413300,605262,1894837,364894,286816,1167075,693
"38",0.319864014130319,0.466657493957551,0.718882154174382,0.187081786161521,0.371014028256061,0,"baseline",824511,2386120,598728,1897762,357202,290553,1173409,710
"39",0.791320541796042,0.948285789218498,0.878145073055057,0.814434888785705,0.328878842318663,1,"baseline",851952,2416186,599916,1852966,358109,300871,1173820,715
"40",0.685754641007166,0.853800039710011,0.171206386574311,0.812274365730351,0.870625541141024,0,"baseline",833991,2372736,623967,1905975,364411,295980,1180279,704
"41",0.661165994961746,0.356894688707776,0.382778464655159,0.618058036455652,0.214626516185235,1,"baseline",856476,2416429,591025,1848138,356262,302302,1169704,715
"42",0.826917901851935,0.178441465414129,0.85300453340169,0.0127712658781093,0.797741425571963,0,"baseline",823119,2430257,589979,1877324,360606,292047,1162135,706
"43",0.933299833453028,0.892543883244041,0.96626981391781,0.237393551604822,0.862312747940188,1,"baseline",865712,2439158,573585,1828004,354859,309040,1157681,705
"44",0.672823368906043,0.658912231271155,0.208723452961538,0.0811442263335921,0.467457675037207,1,"baseline",861655,2417531,571813,1841110,351982,305602,1152231,704
"45",0.225173553421162,0.88744420605083,0.211746146471938,0.247410098677035,0.174635558921611,1,"baseline",865424,2380353,579078,1855323,350087,304788,1162895,726
"46",0.442204800635809,0.634832572551444,0.837720585119212,0.536211976242485,0.960159067278262,0,"baseline",840483,2369133,614513,1897169,361260,298314,1180029,716
"47",0.247353763735853,0.816601710683201,0.013166075443849,0.597661035191035,0.67147236991697,1,"baseline",871927,2382130,593577,1850171,351119,308923,1178191,722
"48",0.23576610392984,0.629939351185923,0.777586981624132,0.129975791451521,0.404755405596225,0,"baseline",825527,2381176,600112,1896852,355768,290529,1174289,714
"49",0.967788476580521,0.166127016190207,0.439257814795245,0.580112090012291,0.753746804070659,0,"baseline",832837,2402704,611138,1887019,365755,295997,1175711,713
"50",0.526745844645891,0.950870335387765,0.969817635863321,0.463804008964216,0.165931055925786,0,"baseline",821630,2380878,610637,1902777,361043,289168,1173225,701
"51",0.605185292276554,0.469448998734122,0.685863492804114,0.981254217362497,0.800826821337454,1,"baseline",862309,2388536,608187,1864724,358118,305676,1177456,720
"52",0.884474343671231,0.967792674043682,0.75937254160014,0.991256348497002,0.0952491956634913,0,"baseline",814247,2377825,627850,1918417,366209,287498,1169890,669
"53",0.934375878761988,0.07916281676176,0.78395600814675,0.959929060597671,0.991459140803665,0,"baseline",840942,2380427,625500,1903059,367661,298987,1178511,696
"54",0.540333571720868,0.0486699632171076,0.326057146122446,0.370084159821039,0.947576467157342,0,"baseline",843868,2385754,604555,1887414,360641,299852,1175931,714
"55",0.485044787080493,0.143465776311001,0.522604091887828,0.899417946841568,0.545729591573589,0,"baseline",835148,2351880,625894,1916908,363175,294889,1182677,700
"56",0.805472639974207,0.279765278110513,0.0974293609294109,0.282710089601809,0.8579911740073,0,"baseline",832937,2411892,599661,1882088,362177,296012,1171946,713
"57",0.910885634089122,0.175551723995944,0.0535863391328603,0.0932323291143402,0.208539017429575,0,"baseline",810918,2434214,592420,1882816,362002,285938,1160841,696
"58",0.546175500469748,0.223195798214991,0.230480832554167,0.201329681998352,0.0798030554661527,0,"baseline",815213,2400268,597944,1895586,359658,286368,1164949,702
"59",0.398395822223276,0.44735673125321,0.148687840871047,0.0846701433949638,0.422187634985195,1,"baseline",867632,2394775,573911,1846687,349990,307391,1162146,712
"60",0.125401582688792,0.0075777107346803,0.511417078131344,0.94805237073754,0.246599053991027,0,"baseline",832339,2325376,630966,1928697,359859,291321,1182087,697
"61",0.622363339714007,0.438902212494751,0.844854126902763,0.747337523185415,0.145942000612151,1,"baseline",850443,2407756,598749,1858823,357024,299432,1171656,709
"62",0.388071430944139,0.862705255069304,0.741259435548214,0.150182696717093,0.111088043490425,1,"baseline",858785,2393915,575998,1849257,350102,302958,1159911,715
"63",0.402361607242841,0.443663071847055,0.698728794954717,0.209085965498351,0.374112633537501,0,"baseline",825463,2389668,599639,1894806,357881,290910,1170082,707
"64",0.446180393558927,0.258566104242112,0.774689291423187,0.887000826109434,0.19605998329306,0,"baseline",825308,2351335,625912,1921304,362531,289887,1178084,687
"65",0.711992817225866,0.943482289616717,0.0229520134988707,0.840150114432909,0.928957865142031,1,"baseline",863949,2406257,601815,1850811,357349,307074,1177216,715
"66",0.206395247831475,0.688814986259211,0.762357756750658,0.7759816684213,0.727067151222145,1,"baseline",871981,2375777,602719,1859983,352947,308195,1179564,714
"67",0.265285551915644,0.777431196956895,0.94178221776709,0.348069003705168,0.604849005533382,1,"baseline",873205,2383700,583599,1843474,350087,309064,1168610,723
"68",0.471915141913574,0.355778782473877,0.0967829183354042,0.511237442945829,0.048212280632928,0,"baseline",823619,2374216,612348,1907064,361451,289233,1176080,702
"69",0.00868974104057997,0.997320717899594,0.310686640372733,0.762727707232814,0.349583401346812,1,"baseline",865137,2362371,602764,1869947,351980,303760,1178387,719
"70",0.156172315011499,0.714838211933617,0.49106526888581,0.641963247221429,0.946712020532927,0,"baseline",845993,2343126,620352,1907565,359059,299112,1183172,716
"71",0.944530615227763,0.0996904097325169,0.462480103688547,0.563529125155183,0.46341534727742,1,"baseline",859801,2439982,584844,1834667,357167,305024,1165656,713
"72",0.785863060113275,0.434892975686584,0.739077325412072,0.275701330137439,0.687846681393916,0,"baseline",828107,2409712,600019,1883829,361924,294053,1171378,710
"73",0.853778849567752,0.6493792485788,0.317354430805892,0.835492121779593,0.110057339573745,1,"baseline",843444,2418195,599934,1860105,359793,297640,1170086,714
"74",0.110745533752488,0.335163979384815,0.499043260382954,0.918508567810524,0.603927697762614,0,"baseline",840215,2324935,629960,1927277,360352,295056,1185167,701
"75",0.712402445129119,0.345018709437456,0.351967571690446,0.195830018765992,0.818007408833364,0,"baseline",830869,2410459,597299,1880678,360386,295541,1171342,708
"76",0.165411322965752,0.803843497222988,0.221089066002751,0.651699652106036,0.64203635997721,1,"baseline",872786,2375429,596757,1857349,351649,308218,1175474,717
"77",0.142821261751931,0.674741220275639,0.920690672383644,0.498623960559955,0.989560648336774,0,"baseline",847132,2350962,615076,1902674,357392,299855,1182861,716
"78",0.306493714106036,0.242833847510628,0.164460690159351,0.927707382489694,0.00549061595206149,0,"baseline",821961,2338881,628714,1928327,361472,287829,1177182,683
"79",0.927037504025502,0.702640931551112,0.95359246217669,0.605139470247319,0.679349394534249,1,"baseline",860146,2435481,588541,1835922,357102,305788,1170909,710
"80",0.658367151308805,0.577349425910506,0.753368586791446,0.346919740109937,0.0557598450127989,1,"baseline",852249,2416324,580223,1842381,353974,300550,1156365,720
"81",0.595244373262627,0.527162226027111,0.452972930828109,0.0451144807473756,0.239070648988942,0,"baseline",813393,2411116,593809,1889911,358476,286334,1165462,706
"82",0.38300981653342,0.973856255912455,0.445338370080339,0.684490710697137,0.113571995319333,1,"baseline",852979,2393381,595672,1860939,354246,300398,1172206,715
"83",0.0458670985938516,0.746502777794842,0.618492889342364,0.966748647604603,0.784172989531653,1,"baseline",870169,2352964,610908,1875875,353143,306679,1183425,715
"84",0.916187481858535,0.327192480468191,0.724960987518774,0.279162259204546,0.813256354796467,0,"baseline",828133,2421129,598652,1879064,363093,294396,1172807,712
"85",0.0646442246988881,0.959195523945848,0.0895320522899274,0.827332028255565,0.62357664325228,1,"baseline",869808,2361481,606494,1869266,352353,306667,1178826,712
"86",0.240240820003441,0.206903658594238,0.652579932026798,0.553485176243354,0.471758645685855,0,"baseline",837825,2354685,615417,1906014,359042,294915,1180975,712
"87",0.214624549880158,0.899773320157779,0.0373989768391475,0.758211599883856,0.6986428248554,0,"baseline",836839,2341362,624783,1916456,360758,295115,1182442,707
"88",0.0917467471908312,0.568137942780275,0.870521913993405,0.504126260796562,0.789584217583761,0,"baseline",844527,2346934,616184,1905028,357782,298066,1180718,716
"89",0.915856568102958,0.535572568369796,0.699676285631256,0.395490157919936,0.494956374779809,1,"baseline",858569,2437609,579776,1833688,355099,305070,1163022,716
"90",0.724569067002507,0.925629186525242,0.054324422713602,0.978843125558225,0.83692446735804,1,"baseline",861587,2399482,609488,1858020,358339,305527,1178311,721
"91",0.256541951513384,0.216560466232011,0.17782665389264,0.76502423289814,0.932573185651097,1,"baseline",881780,2377485,602387,1852887,352792,312248,1180339,712
"92",0.691203707105946,0.742178492074832,0.376890970079228,0.243461747616995,0.680439953953959,1,"baseline",865971,2419027,574412,1835574,352932,308172,1156080,711
"93",0.581623099577148,0.942618024655385,0.589147030620603,0.361297670760425,0.280764826653292,1,"baseline",858811,2409992,581766,1842964,353564,303366,1164906,724
"94",0.701934046472423,0.933608928788919,0.695731380236335,0.940165500588715,0.172762510083383,0,"baseline",817478,2366633,626910,1918957,364132,288234,1174501,674
"95",0.408408464157488,0.092571049814811,0.157487302815774,0.17261537131737,0.933270613580476,1,"baseline",884046,2395588,575624,1837134,350069,315077,1164742,712
"96",0.268546736598713,0.0511664804194588,0.0819757822898682,0.591488464125432,0.448164895922411,0,"baseline",838673,2354501,616896,1909027,360109,295227,1183086,712
"97",0.99410122592235,0.58114145143074,0.577409506844822,0.640637579663424,0.817023991908412,1,"baseline",862552,2437615,589154,1835046,357893,307575,1170252,709
"98",0.55172252237564,0.635431406901916,0.110102320450125,0.657383724311367,0.0165081688361242,0,"baseline",818564,2371363,617184,1911630,362500,287791,1174319,687
"99",0.862172515054233,0.336411972422618,0.293416185354348,0.969457633456215,0.182036033835961,0,"baseline",817930,2376832,626349,1914928,366104,288627,1171013,672
"100",0.35497913970123,0.871885292379186,0.264993487864733,0.309375315319747,0.664346928841202,0,"baseline",833095,2378115,603890,1895451,358123,294717,1172584,709
"101",0.2535910448879,0.868079745317809,0.933845018567517,0.135029784372309,0.851814659719588,1,"TOD",810579,2387051,625607,1917761,367852,289513,1166616,664
"102",0.180666557763238,0.0196185861653648,0.404448763228487,0.711806599612581,0.147870606883429,1,"TOD",860985,2385836,599165,1859767,352698,304624,1174617,708
"103",0.819352131931111,0.311121898651123,0.893990613096161,0.94193572971574,0.234939029850531,0,"TOD",815747,2383786,624787,1919823,369272,290786,1173445,667
"104",0.2303882153132,0.00803262790781446,0.700396214288892,0.764958923527505,0.407522330810083,0,"TOD",834394,2347647,624039,1916289,361573,295886,1179186,699
"105",0.351505596571369,0.381752790449653,0.757451706958236,0.715764616576023,0.392562582415761,1,"TOD",861280,2396981,598474,1853989,353573,306792,1172009,702
"106",0.743340490213362,0.182697492228821,0.81053955330071,0.56487891858723,0.220075655993307,0,"TOD",821036,2398323,610915,1897757,365102,292554,1172020,696
"107",0.74502532318118,0.78720694839349,0.251633805076359,0.268906062740367,0.0804958958087955,1,"TOD",846797,2452647,573502,1836343,353338,301558,1156820,691
"108",0.620019743031589,0.391619844788453,0.374568540341221,0.999151367743965,0.447051492011175,1,"TOD",853110,2397822,609500,1863773,358653,303802,1174307,712
"109",0.491244874295779,0.0657893108394928,0.219173625290161,0.00796941964305006,0.518491235287394,0,"TOD",820518,2416578,591627,1884261,357998,292004,1163548,689
"110",0.32883438797947,0.566056099698879,0.840084199885372,0.170932648471091,0.660958229623735,0,"TOD",830119,2393187,597889,1889207,357010,295801,1170416,697
"111",0.0474004591845442,0.65321773068374,0.965748647225788,0.820654516799143,0.488520452808356,0,"TOD",836128,2332129,627332,1920226,358902,296593,1182651,709
"112",0.52152006751881,0.413167008537566,0.876540531192441,0.681377766134683,0.982878823065432,0,"TOD",840870,2374598,618115,1897652,362655,301559,1180279,713
"113",0.490300158853177,0.37835370370117,0.196463118393207,0.29554933980573,0.649478740701219,1,"TOD",867436,2430612,576894,1836075,351588,310949,1163493,696
"114",0.525970993318362,0.743637045002542,0.507943196493201,0.446520417002263,0.370831536641112,0,"TOD",824431,2390334,609065,1897865,361956,293541,1174341,705
"115",0.845175701659173,0.432828263339587,0.81362406208925,0.312774401322938,0.542766679633409,0,"TOD",822430,2422310,598908,1881710,362977,294353,1169161,701
"116",0.942286060617073,0.872076480397489,0.300085476138163,0.491566956377123,0.0984949946149718,0,"TOD",811513,2418786,606462,1891118,364743,289214,1165373,686
"117",0.761514006906189,0.44403975378233,0.297427569730673,0.873056900428608,0.746386792527745,1,"TOD",861440,2416676,601830,1848134,358417,309360,1177428,714
"118",0.378152237558505,0.203300665296614,0.781382387496764,0.284199468548875,0.828843204752309,1,"TOD",878927,2420824,576738,1834082,349479,315528,1170015,695
"119",0.0146833212312777,0.265550555258291,0.180120808805805,0.151730977173662,0.917404349791585,0,"TOD",843404,2370678,600359,1893647,355194,300964,1176550,712
"120",0.516893006556435,0.330933463417925,0.175820432700217,0.795458051449852,0.400898484825855,0,"TOD",827959,2366665,621259,1911478,363655,294951,1177435,689
"121",0.621700347830774,0.225071553325746,0.557519886878086,0.154695381519618,0.749719801156316,0,"TOD",829074,2415539,594842,1881093,359249,296621,1170279,692
"122",0.353994463213254,0.238379887037678,0.260957237668801,0.490584166054614,0.376321007711114,1,"TOD",865394,2411881,585984,1845282,352156,308166,1169322,702
"123",0.350134987444384,0.642732696560677,0.450273812341737,0.807976882553427,0.661372449159622,0,"TOD",832341,2353228,622832,1917483,363414,296575,1180059,695
"124",0.574217547838576,0.894888294565957,0.913959741576109,0.431181900812546,0.0379669088535011,1,"TOD",850276,2433572,581386,1842130,353328,302500,1163579,693
"125",0.464115949960425,0.576052591406042,0.548447265118361,0.863293712766375,0.802399085849756,1,"TOD",867537,2394221,603408,1853809,354978,310735,1180081,714
"126",0.270984369464917,0.770001910712337,0.928493666440714,0.377360887944931,0.0662638747605961,1,"TOD",858117,2411704,582512,1845210,350145,304912,1168704,706
"127",0.194855214308016,0.117557596645551,0.754174281557556,0.13618158657942,0.338163597623585,1,"TOD",865477,2405095,573823,1843596,347991,308733,1160277,699
"128",0.30091780299833,0.125425121857785,0.318505234141834,0.828782588947797,0.856734260602389,0,"TOD",844099,2347466,624825,1910815,361526,301748,1183591,705
"129",0.834957628969802,0.470677803740138,0.917412508244626,0.642415420495439,0.187103356841486,1,"TOD",848195,2437263,590956,1843229,357484,302427,1166670,703
"130",0.571591654536082,0.0939046272437554,0.74730753786955,0.543675971989753,0.745735802229959,1,"TOD",872583,2421156,586674,1835554,353944,313048,1172145,700
"131",0.087604003484128,0.185470313088736,0.672154890748905,0.506003701341571,0.758926947171334,0,"TOD",847251,2351430,615516,1902292,357648,302014,1182673,708
"132",0.576226437513949,0.675862200560514,0.292363490638323,0.459489985575667,0.699947236634092,1,"TOD",864453,2430096,583047,1834961,352922,309826,1166852,699
"133",0.0779084828298073,0.979134245492052,0.937297349142842,0.278226792799775,0.655155072540976,0,"TOD",834030,2369261,604042,1900118,355618,296672,1176372,707
"134",0.732865049017128,0.273033218783559,0.0418969739959575,0.342846695490647,0.07569177084486,0,"TOD",814857,2412714,601427,1892882,363311,289804,1166241,698
"135",0.262151213102974,0.575335899611702,0.0155405530477874,0.437284992676927,0.263429799321573,1,"TOD",861954,2409995,584331,1846744,350903,307002,1169479,703
"136",0.654685390213272,0.670012351332232,0.063818394437898,0.700112453321926,0.0993239873074926,0,"TOD",816837,2384795,619038,1905467,363050,290672,1175024,682
"137",0.932830019311281,0.956008521170355,0.664894528293516,0.427530225597788,0.084326976994751,0,"TOD",809558,2421589,603221,1893095,364749,288430,1165191,686
"138",0.319864014130319,0.466657493957551,0.718882154174382,0.187081786161521,0.371014028256061,0,"TOD",823400,2392889,599057,1893613,357733,292240,1171366,693
"139",0.791320541796042,0.948285789218498,0.878145073055057,0.814434888785705,0.328878842318663,1,"TOD",848168,2422557,598569,1852089,358389,303155,1172121,714
"140",0.685754641007166,0.853800039710011,0.171206386574311,0.812274365730351,0.870625541141024,0,"TOD",832612,2380408,621547,1904320,364464,298654,1175227,697
"141",0.661165994961746,0.356894688707776,0.382778464655159,0.618058036455652,0.214626516185235,1,"TOD",854050,2425910,589594,1844327,355783,304276,1169473,695
"142",0.826917901851935,0.178441465414129,0.85300453340169,0.0127712658781093,0.797741425571963,0,"TOD",818714,2440225,589180,1873695,361115,293304,1159299,683
"143",0.933299833453028,0.892543883244041,0.96626981391781,0.237393551604822,0.862312747940188,1,"TOD",860987,2468884,570007,1822836,353891,310888,1156567,681
"144",0.672823368906043,0.658912231271155,0.208723452961538,0.0811442263335921,0.467457675037207,1,"TOD",854475,2446456,568965,1834778,351812,306178,1152203,688
"145",0.225173553421162,0.88744420605083,0.211746146471938,0.247410098677035,0.174635558921611,1,"TOD",860304,2407653,577302,1846998,348690,305824,1162348,698
"146",0.442204800635809,0.634832572551444,0.837720585119212,0.536211976242485,0.960159067278262,0,"TOD",839897,2377696,613229,1893112,360596,301197,1178790,710
"147",0.247353763735853,0.816601710683201,0.013166075443849,0.597661035191035,0.67147236991697,1,"TOD",870157,2397048,593033,1849076,351860,310717,1172120,704
"148",0.23576610392984,0.629939351185923,0.777586981624132,0.129975791451521,0.404755405596225,0,"TOD",822342,2391414,598248,1893772,355748,291663,1169947,699
"149",0.967788476580521,0.166127016190207,0.439257814795245,0.580112090012291,0.753746804070659,0,"TOD",830542,2412265,610478,1886868,366289,298852,1177071,710
"150",0.526745844645891,0.950870335387765,0.969817635863321,0.463804008964216,0.165931055925786,0,"TOD",819349,2389681,608676,1901744,361549,291085,1170976,692
"151",0.605185292276554,0.469448998734122,0.685863492804114,0.981254217362497,0.800826821337454,1,"TOD",861657,2398064,608120,1860664,357887,308654,1178352,712
"152",0.884474343671231,0.967792674043682,0.75937254160014,0.991256348497002,0.0952491956634913,0,"TOD",813191,2387301,626492,1916183,366268,290453,1169627,667
"153",0.934375878761988,0.07916281676176,0.78395600814675,0.959929060597671,0.991459140803665,0,"TOD",838659,2390078,623077,1903123,368135,302006,1175783,689
"154",0.540333571720868,0.0486699632171076,0.326057146122446,0.370084159821039,0.947576467157342,0,"TOD",841327,2393854,603434,1885795,361583,301565,1175433,704
"155",0.485044787080493,0.143465776311001,0.522604091887828,0.899417946841568,0.545729591573589,0,"TOD",832124,2361715,625969,1912736,362215,296636,1180777,691
"156",0.805472639974207,0.279765278110513,0.0974293609294109,0.282710089601809,0.8579911740073,0,"TOD",829119,2420200,599125,1877282,362341,297394,1171616,704
"157",0.910885634089122,0.175551723995944,0.0535863391328603,0.0932323291143402,0.208539017429575,0,"TOD",807724,2442746,592400,1881018,362507,287543,1158749,689
"158",0.546175500469748,0.223195798214991,0.230480832554167,0.201329681998352,0.0798030554661527,0,"TOD",815596,2409762,597865,1891745,359264,289263,1167015,692
"159",0.398395822223276,0.44735673125321,0.148687840871047,0.0846701433949638,0.422187634985195,1,"TOD",861148,2422706,571066,1841225,350154,307379,1153644,692
"160",0.125401582688792,0.0075777107346803,0.511417078131344,0.94805237073754,0.246599053991027,0,"TOD",831378,2331962,629471,1929443,360599,294021,1184654,702
"161",0.622363339714007,0.438902212494751,0.844854126902763,0.747337523185415,0.145942000612151,1,"TOD",849075,2416036,597362,1853891,357038,301823,1172238,708
"162",0.388071430944139,0.862705255069304,0.741259435548214,0.150182696717093,0.111088043490425,1,"TOD",853247,2421824,573115,1843852,349957,303892,1159468,696
"163",0.402361607242841,0.443663071847055,0.698728794954717,0.209085965498351,0.374112633537501,0,"TOD",822093,2397633,600102,1892258,358458,292484,1170637,696
"164",0.446180393558927,0.258566104242112,0.774689291423187,0.887000826109434,0.19605998329306,0,"TOD",823025,2357394,624993,1923675,365830,291990,1174453,684
"165",0.711992817225866,0.943482289616717,0.0229520134988707,0.840150114432909,0.928957865142031,1,"TOD",863233,2415442,600766,1848372,358006,310326,1175570,716
"166",0.206395247831475,0.688814986259211,0.762357756750658,0.7759816684213,0.727067151222145,1,"TOD",869760,2380770,603005,1857046,353105,310013,1177400,706
"167",0.265285551915644,0.777431196956895,0.94178221776709,0.348069003705168,0.604849005533382,1,"TOD",869015,2411172,579691,1841228,350056,310766,1169137,705
