SMZ,State,Percent TEA,Percent PFA,Old METRO,New METRO,Balt METRO,New Balt,Existing Light Rail,New Light Rail,Existing Commuter Rail,New Commuter Rail,New Interchanges,Accessibility,Town,Town_adjacent
1,24,0,100.0000001,0,0,0,0,0,0,0,0,0,181.695067,0,0
2,24,0,99.99986663,0,0,0,0,1,0,0,0,0,172.287443,0,0
3,24,0,100.0000003,0,0,0,0,1,0,0,0,0,2212.021599,0,0
4,24,0,100.0000041,0,0,0,0,0,1,0,0,0,338.093697,0,0
5,24,0,100.0000002,0,0,0,0,0,1,0,0,0,188.5422,0,0
6,24,0,99.99945687,0,0,0,0,1,0,0,0,0,37.126665,0,0
7,24,0,99.99999952,0,0,0,0,0,0,0,0,0,857.329285,0,0
8,24,0,100.0000005,0,0,0,0,0,0,0,0,0,88.096619,0,0
9,24,0,100.0000007,0,0,0,0,0,0,0,0,0,19.019462,0,0
10,24,0,99.99993504,0,0,0,0,0,1,0,0,0,68.66821,0,0
11,24,0,100.0000002,0,0,0,0,0,1,0,0,0,273.469364,0,0
12,24,0,99.99999956,0,0,0,1,0,0,0,0,0,213.420566,0,0
13,24,0,100.0000005,0,0,0,1,0,0,0,0,0,134.396106,0,0
14,24,0,99.99999919,0,0,0,1,0,0,0,0,0,153.317326,0,0
15,24,0,100.0000006,0,0,0,1,0,0,0,0,0,11.296309,0,0
16,24,0,99.99999957,0,0,0,1,0,0,0,0,0,12.692323,0,0
17,24,0,100.0000006,0,0,0,1,0,0,0,0,0,34.988608,0,0
18,24,0,99.99999974,0,0,0,0,0,0,0,0,0,7.033039,0,0
19,24,0,99.99999966,0,0,0,0,0,0,0,0,0,18.170769,0,0
20,24,0,100.0000008,0,0,1,0,0,0,0,0,0,712.796272,0,0
21,24,0,100.0000003,0,0,1,0,0,0,0,0,0,1154.516788,0,0
22,24,0,100.0000007,0,0,0,0,0,0,0,0,0,14.292902,0,0
23,24,0,99.99999867,0,0,1,0,0,0,0,0,0,2136.97441,0,0
24,24,0,100.0000003,0,0,0,0,0,0,0,0,0,99.088541,0,0
25,24,0,99.9999998,0,0,0,0,0,0,0,0,0,4700.546272,0,0
26,24,0,99.99999935,0,0,1,0,0,0,0,0,0,12598.11555,0,0
27,24,0,100.0000005,0,0,0,0,0,0,0,0,0,1330.93997,0,0
28,24,0,99.99999906,0,0,0,0,0,0,0,0,0,283.689792,0,0
29,24,0,99.9999983,0,0,0,0,1,0,0,0,0,2792.258103,0,0
30,24,0,99.99999973,0,0,0,1,0,0,0,0,0,904.012025,0,0
31,24,0,99.99999991,0,0,0,1,0,0,0,0,0,625.575242,0,0
32,24,0,100.0000003,0,0,0,0,0,1,0,0,0,5788.144572,0,0
33,24,0,99.9999981,0,0,0,0,0,1,0,0,0,13822.60531,0,0
34,24,0,99.99999883,0,0,0,0,1,0,0,0,0,1643.865037,0,0
35,24,0,100,0,0,0,0,0,0,0,0,0,178.728045,0,0
36,24,0,100,0,0,0,0,0,0,0,0,0,65.121293,0,0
37,24,0,99.9999965,0,0,0,0,0,0,0,0,0,86.130541,0,0
38,24,0,100.0000008,0,0,0,1,0,0,0,0,0,42.147845,0,0
39,24,0,99.99999991,0,0,0,0,0,0,0,0,0,93.734406,0,0
40,24,0,100.0000016,0,0,0,0,0,0,0,0,0,260.657615,0,0
41,24,0,100.0000014,0,0,0,0,0,0,0,0,0,76.336062,0,0
42,24,0,99.99999809,0,0,0,0,0,0,0,0,0,516.302839,0,0
43,24,0,99.99999886,0,0,0,0,0,0,0,0,0,4264.193935,0,0
44,24,0,100.0000002,0,0,0,0,0,0,0,0,0,1545.222057,0,0
45,24,0,100.0000003,0,0,0,0,0,1,0,0,0,6075.913213,0,0
46,24,0,100.0000003,0,0,0,0,0,1,0,0,0,390.53017,0,0
47,24,0,100.0000002,0,0,0,0,0,1,0,0,0,1443.460644,0,0
48,24,0,99.99999796,0,0,0,1,0,1,1,0,0,2579.874002,0,0
49,24,0,99.99999951,0,0,0,0,0,0,0,0,0,58.493763,0,0
50,24,0,99.99999795,0,0,0,1,0,1,1,0,0,14617.13764,0,0
51,24,0,100.0000023,0,0,0,0,0,0,0,0,0,871.851941,0,0
52,24,0,100.0000025,0,0,1,0,1,0,0,0,0,8144.113579,0,0
53,24,0,99.99999671,0,0,1,1,1,0,0,0,0,13365.22325,0,0
54,24,0,100.000003,0,0,1,0,0,0,0,0,0,62514.71127,0,0
55,24,0,99.99999988,0,0,1,0,0,0,0,0,0,20782.13368,0,0
56,24,0,100.0000017,0,0,0,1,0,1,0,0,0,1700.288175,0,0
57,24,0,100.0000002,0,0,1,0,0,0,0,0,0,32352.38412,0,0
58,24,0,100.0000008,0,0,0,0,0,1,0,0,0,81626.95631,0,0
59,24,0,99.99999677,0,0,0,0,0,1,0,0,0,27477.3858,0,0
60,24,0,100.0000042,0,0,0,0,0,0,0,0,0,3957.328199,0,0
61,24,0,99.99999719,0,0,0,0,0,0,0,0,0,386660.1884,0,0
62,24,0,99.9999997,0,0,1,0,1,1,0,0,0,152745.5186,0,0
63,24,0,99.7102526,0,0,1,0,0,1,0,0,0,301720.8372,0,0
64,24,0,100.0000011,0,0,1,0,0,1,0,0,0,794210.8688,0,0
65,24,0,99.99999922,0,0,1,0,1,1,0,0,0,588749.0722,0,0
66,24,0,100.0000025,0,0,0,0,0,0,0,0,0,280753.5568,0,0
67,24,0,100.0000014,0,0,0,1,1,1,1,0,0,69961.65795,0,0
68,24,0,98.65560697,0,0,0,1,0,0,0,0,0,218191.7559,0,0
69,24,0,99.99999539,0,0,0,1,1,1,1,0,0,355190.0979,0,0
70,24,0,99.99999862,0,0,1,0,0,0,0,0,0,19886.49119,0,0
71,24,0,99.53339346,0,0,1,0,0,1,0,0,0,102063.9932,0,0
72,24,0,100.0000009,0,0,0,0,0,0,0,0,0,63251.48198,0,0
73,24,0,100.0000027,0,0,1,0,0,0,0,0,0,25501.48899,0,0
74,24,0,99.99999953,0,0,0,1,0,0,0,0,0,15628.13435,0,0
75,24,0,99.99999776,0,0,0,0,0,0,0,0,0,891.553472,0,0
76,24,0,100,0,0,0,1,0,0,0,0,0,801.905944,0,0
77,24,0,100.0000042,0,0,0,1,0,0,0,0,0,6383.239329,0,0
78,24,0,100.0000027,0,0,0,0,0,0,0,0,0,3487.834575,0,0
79,24,0,100.0000001,0,0,0,0,0,0,0,0,0,13523.27964,0,0
80,24,0,99.99999961,0,0,0,0,0,0,0,0,0,14498.6851,0,0
81,24,0,99.99999923,0,0,0,1,1,1,1,0,0,39136.99102,0,0
82,24,0,99.71816753,0,0,0,0,0,1,0,0,0,11894.83193,0,0
83,24,0,99.9999998,0,0,0,0,0,0,0,0,0,81583.97472,0,0
84,24,0,99.99999913,0,0,0,0,0,0,0,0,0,22184.99941,0,0
85,24,0,99.15422977,0,0,0,0,0,1,0,0,0,89566.31196,0,0
86,24,0,99.99999925,0,0,0,1,0,0,0,0,0,1287.109309,0,0
87,24,0,99.99999746,0,0,0,0,0,1,0,0,0,73030.87911,0,0
88,24,0,99.99999961,0,0,0,1,0,0,0,0,0,842.981143,0,0
89,24,0,100.0000025,0,0,0,1,0,0,0,0,0,3395.357376,0,0
90,24,0,99.99999855,0,0,0,0,0,1,0,0,0,1792.468352,0,0
91,24,0,100.0000016,0,0,0,0,0,1,0,0,0,376.977884,0,0
92,24,0,99.86133723,0,0,0,0,0,0,0,0,0,0.413287,0,0
93,24,0,99.27074947,0,0,0,0,0,1,0,0,0,0.164846,0,0
94,24,0,100.0000022,0,0,0,1,0,1,0,0,0,806.870257,0,0
95,24,0,100.000001,0,0,0,0,0,0,0,0,0,45.626338,0,0
96,24,0,100.000001,0,0,0,1,0,0,0,0,0,4.056963,0,0
97,24,0,99.99999844,0,0,0,0,0,0,0,0,0,1867.561516,0,0
98,24,0,100.0000017,0,0,0,0,0,0,0,0,0,2512.153556,0,0
99,24,0,99.99999548,0,0,0,1,1,0,0,0,0,197482.7802,0,0
100,24,0,100.0000004,0,0,0,0,0,0,0,0,0,11710.33337,0,0
101,24,0,100.0000004,0,0,0,0,0,0,0,0,0,1167.057914,0,0
102,24,0,100.0000024,0,0,0,0,0,0,0,0,0,52939.72373,0,0
103,24,0,99.99484556,0,0,0,0,0,0,0,0,0,157.888124,0,0
104,24,0,99.94408522,0,0,0,0,0,0,0,0,0,188.25882,0,0
105,24,0,97.35541778,0,0,0,0,0,0,0,0,0,2603.091427,0,0
106,24,0,99.22202202,0,0,0,1,1,0,0,0,0,8523.86978,0,0
107,24,0,99.59028064,0,0,0,0,1,0,0,0,0,3512.703614,0,0
108,24,0,99.89035476,0,0,0,0,0,0,0,0,0,38.616848,0,0
109,24,0,99.50116746,0,0,0,0,0,0,0,0,0,0.012979,0,0
110,24,0,99.52639256,0,0,0,0,0,0,0,0,0,15.735679,0,0
111,24,0,99.97171519,0,0,0,0,0,0,0,0,0,4.059866,0,0
112,24,0,99.91463423,0,0,0,0,0,0,0,0,0,1.954771,0,0
113,24,0,91.40210303,0,0,0,0,1,0,0,0,0,416.084741,0,0
114,24,0,97.0659826,0,0,0,0,1,0,0,0,0,472.02453,0,0
115,24,0,100.0000005,0,0,0,0,1,0,0,0,0,502.984988,0,0
116,24,0,99.24563538,0,0,0,0,1,0,0,0,0,171.03165,0,0
117,24,0,58.02886328,0,0,0,0,0,0,0,0,0,9.901886,0,0
118,24,0,84.83647838,0,0,0,1,0,1,1,0,0,0,0,0
119,24,0,98.43769227,0,0,0,0,0,0,0,0,0,0,0,0
120,24,0,99.99999979,0,0,0,1,0,0,0,0,0,21.261535,0,0
121,24,0,97.14712812,0,0,0,0,0,0,0,0,0,12.860177,0,0
122,24,0,100.000001,0,0,0,0,0,0,0,0,0,9.403385,0,0
123,24,0,100.0000005,0,0,0,0,0,0,0,1,0,56.285791,0,0
124,24,0,100.0000004,0,0,0,0,1,0,0,0,0,168.205545,0,0
125,24,0,100.0000009,0,0,0,0,0,0,0,0,0,9.137457,0,0
126,24,0,99.99999933,0,0,0,0,0,0,0,0,0,72.929271,0,0
127,24,0,99.99999711,0,0,0,0,0,0,0,0,0,85.170719,0,0
128,24,0,93.4042019,0,0,0,0,0,0,0,0,0,0,0,0
129,24,0,94.70445517,0,0,0,0,0,0,0,0,0,0,0,0
130,24,0,99.6438167,0,0,0,0,0,0,0,0,0,1.710111,0,0
131,24,0,62.56509527,0,0,0,0,0,0,0,0,0,0.00613,0,0
132,24,0,97.42889238,0,0,0,0,0,0,0,0,0,0,0,0
133,24,0,98.68119882,0,0,0,0,0,0,0,0,0,0.061775,0,0
134,24,0,73.56256694,0,0,0,0,0,0,0,0,0,0.813181,0,0
135,24,0,100.0000015,0,0,0,0,0,0,0,0,0,0.14492,0,0
136,24,0,93.36327735,0,0,0,0,0,0,0,0,0,0,0,0
137,24,0,41.19595274,0,0,0,0,0,0,0,0,0,0,0,0
138,24,31.10462004,43.57127077,0,0,0,0,0,0,1,0,0,0,0,0
139,24,87.69640982,48.83353344,0,0,0,0,0,0,0,0,0,0,0,0
140,24,3.450415884,56.66533719,0,0,0,0,0,0,0,0,0,0.019421,0,0
141,24,0,100.0000016,0,0,0,0,0,0,0,0,0,9.924848,0,0
142,24,0,97.43928316,0,0,0,0,0,0,0,0,0,0,0,0
143,24,0,7.516428303,0,0,0,0,0,0,0,0,0,0,0,0
144,24,0,90.49474627,0,0,0,0,0,0,0,0,0,0,0,0
145,24,0,50.48857381,0,0,0,0,0,0,0,0,0,0,0,0
146,24,0,99.99999958,0,0,0,0,0,0,0,0,0,11.238079,0,0
147,24,0,73.39252306,0,0,0,0,0,0,0,0,0,0,0,0
148,24,0,82.25205071,0,0,0,0,0,0,0,1,0,5.042238,0,0
149,24,0,59.83891836,0,0,0,0,0,0,0,0,0,0,0,0
150,24,0,28.43775708,0,0,0,0,0,0,0,0,0,0.027147,0,0
151,24,0,95.14238637,0,0,0,0,0,0,0,0,0,0,0,0
152,24,0,77.78025891,0,0,0,0,0,0,0,0,0,0.293253,0,0
153,24,0,90.41972688,0,0,0,0,0,0,0,1,0,1.35796,0,0
154,24,0,51.84489043,0,0,0,0,0,0,0,1,0,0,0,0
155,24,0,25.33802406,0,0,0,0,0,0,0,0,0,0.006681,0,0
156,24,0,1.137086371,0,0,0,0,0,0,0,0,0,0,0,0
157,24,0,92.96562746,0,0,0,0,0,0,0,0,0,0.010164,0,0
158,24,0,98.76212264,0,0,0,0,0,0,0,0,0,0,0,0
159,24,0,80.70592481,0,0,0,0,0,0,0,0,0,0.006686,0,0
160,24,0,8.232818969,0,0,0,0,0,0,0,0,0,0,0,0
161,24,0,6.310238353,0,0,0,0,0,0,0,0,0,0,0,0
162,24,0,99.16822042,0,0,0,0,0,0,0,0,0,0,0,0
163,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,24,5.706196348,77.1902977,0,0,0,0,0,0,1,0,0,0,0,1
165,24,0,45.92609116,0,0,0,0,0,0,0,0,0,1.491602,0,1
166,24,9.167077471,90.36315201,0,0,0,0,0,0,0,0,0,0,0,0
167,24,0.24925651,37.2995769,0,0,0,0,0,0,0,0,0,0,0,0
168,24,0,88.50302688,0,0,0,0,0,0,1,0,0,7.78187,0,0
169,24,0,98.85023823,0,0,0,0,0,0,0,0,0,0.091555,0,0
170,24,0,11.16973697,0,0,0,0,0,0,0,0,0,0,0,0
171,24,0,7.262500715,0,0,0,0,0,0,0,0,0,1.312976,0,0
172,24,0,90.00159748,0,0,0,0,0,0,0,0,0,0,0,0
173,24,0,82.2490925,0,0,0,0,0,0,1,0,0,0.006646,0,0
174,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,24,5.397103605,0.073808891,0,0,0,0,0,0,0,0,0,0,0,0
176,24,0,31.10561041,0,0,0,0,0,0,0,0,0,0,0,0
177,24,0,82.27482265,0,0,0,0,0,0,0,0,0,0,0,0
178,24,0,30.55846278,0,0,0,0,0,0,0,0,0,0,0,0
179,24,0,82.79065321,0,0,0,0,0,0,0,0,0,0,0,0
180,24,0,0.096081036,0,0,0,0,0,0,0,0,0,0,0,0
181,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,24,0,2.012930384,0,0,0,0,0,0,0,0,0,0,0,0
183,24,0,2.920374062,0,0,0,0,0,0,0,0,0,0,0,0
184,24,0,59.24441953,0,0,0,0,0,0,0,0,0,0,0,0
185,24,0,19.08623934,0,0,0,0,0,0,0,0,0,0,0,0
186,24,0,55.97647405,0,0,0,0,0,0,0,0,0,0,0,0
187,24,0,70.98614502,0,0,0,0,0,0,0,1,0,0.000029,0,1
188,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,24,0,1.793805306,0,0,0,0,0,0,0,0,0,0,0,0
190,24,0,58.60244351,0,0,0,0,0,0,0,1,0,0,0,1
191,24,0,90.87615227,0,0,0,0,0,0,0,0,0,0.271599,0,0
192,24,0,15.46463827,0,0,0,0,0,0,0,0,0,0.53562,0,0
193,24,0,25.19236487,0,0,0,0,0,0,0,0,0,0,0,0
194,24,0,95.51031067,0,0,0,0,0,0,0,0,0,0,0,0
195,24,0,73.47671914,0,0,0,0,0,0,0,0,0,0,0,0
196,24,0,95.42905804,0,0,0,0,0,0,0,0,0,0,0,0
197,24,0,10.77498251,0,0,0,0,0,0,0,0,0,0,0,0
198,24,0,0.615238787,0,0,0,0,0,0,0,0,0,0,0,0
199,24,0,30.8975168,0,0,0,0,0,0,0,1,0,560.664832,0,0
200,24,0,98.78500092,0,0,0,0,0,0,0,0,0,44.832664,1,0
201,24,0,29.23668031,0,0,0,0,0,0,0,0,0,0,0,1
202,24,0,92.29775332,0,0,0,0,0,0,0,1,0,212.407214,0,0
203,24,0,95.16314799,0,0,0,0,0,0,0,0,0,0,0,1
204,24,0,75.22159655,0,0,0,0,0,0,0,0,0,0,0,1
205,24,0,85.93609412,0,0,0,0,0,0,0,0,0,0,0,0
206,24,0,28.29819858,0,0,0,0,0,0,0,0,0,0,0,0
207,24,0,73.28219248,0,0,0,0,0,0,0,0,0,0,0,0
208,24,0,63.73968507,0,0,0,0,0,0,0,0,0,0,0,0
209,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,24,0,0.197248654,0,0,0,0,0,0,0,0,0,0,0,0
211,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,24,0,2.486282537,0,0,0,0,0,0,0,0,0,0,0,0
213,24,0,0,0,0,0,0,0,0,0,0,0,0.319213,0,0
214,24,0,1.015446353,0,0,0,0,0,0,0,0,0,0,0,0
215,24,0,17.85382806,0,0,0,0,0,0,0,0,0,0,0,0
216,24,0,3.591436399,0,0,0,0,0,0,0,0,0,0,0,0
217,24,0,43.87942425,0,0,0,0,0,0,0,0,0,0,0,0
218,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,24,0,0.013022679,0,0,0,0,0,0,0,0,0,0,0,0
224,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,24,0,0.650450993,0,0,0,0,0,0,0,0,0,0,0,0
226,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,24,0,0.672907977,0,0,0,0,0,0,0,0,0,0,0,0
228,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,24,0,26.70055449,0,0,0,0,0,0,0,0,1,0,0,0
230,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0
232,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,24,0,99.9999987,0,0,0,0,0,0,0,0,1,0.671413,0,0
236,24,0,99.99999898,0,0,1,0,0,0,0,0,1,117.955996,0,0
237,24,0,100.0000003,0,0,1,0,0,0,0,0,1,69.607761,0,0
238,24,0,29.5320875,0,0,0,0,0,0,0,0,0,0,0,0
239,24,0,100.0000001,0,0,0,0,0,0,0,0,0,3.811758,0,0
240,24,0,85.35366932,0,0,0,0,0,0,0,0,0,0.219566,0,0
241,24,0,78.9375461,0,0,0,0,0,0,0,0,0,1.536336,0,0
242,24,0,100.000001,0,0,0,0,0,0,0,0,0,6.089555,0,0
243,24,0,35.99505031,0,0,0,0,0,0,0,0,0,0,0,0
244,24,0,100.0000003,0,0,0,0,0,0,0,0,0,10.927824,0,0
245,24,0,9.786833684,0,0,0,0,0,0,0,0,1,0,0,0
246,24,0,4.926135216,0,0,0,0,0,0,0,0,1,0,0,0
247,24,0,4.84892263,0,0,0,0,0,0,0,0,0,0,0,0
248,24,0,99.99999999,0,0,0,0,0,0,0,0,0,955.090481,0,0
249,24,0,99.99999983,0,0,0,0,0,0,0,0,0,510.691856,0,0
250,24,0,75.50438285,0,0,0,0,0,0,0,0,0,847.161127,0,0
251,24,0,86.64903043,0,0,0,0,0,0,0,0,0,0,0,0
252,24,0,99.99999936,0,0,0,0,0,0,0,0,0,1255.347116,0,0
253,24,0,100,0,0,0,0,1,1,0,0,0,8281.238187,0,0
254,24,0,100.0000009,0,0,0,0,0,1,0,0,0,925.397171,0,0
255,24,0,85.2279046,0,0,0,0,1,0,0,0,1,1413.582627,0,0
256,24,0,99.99999884,0,0,0,0,1,0,0,0,0,3572.573732,0,0
257,24,0,100.0000013,0,0,0,0,0,0,0,0,0,1488.150002,0,0
258,24,0,89.38942229,0,0,0,0,0,0,0,0,0,10.635222,0,0
259,24,0,99.99999957,0,0,0,0,0,0,0,0,0,20.989379,0,0
260,24,0,100.0000021,0,0,0,0,0,0,0,0,0,837.321471,0,0
261,24,0,99.99999781,0,0,0,0,1,0,0,0,0,19176.61486,0,0
262,24,0,38.80636027,0,0,0,0,0,0,0,0,0,0,0,0
263,24,0,42.20426129,0,0,0,0,0,0,0,0,0,23.618058,0,0
264,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,24,0,0.040222925,0,0,0,0,0,0,0,0,1,0,0,0
266,24,0.438220104,0.000665685,0,0,0,0,0,0,0,0,0,0,0,0
267,24,88.9643978,1.983293255,0,0,0,0,0,0,0,0,0,0,0,0
268,24,73.43546422,0.087194589,0,0,0,0,0,0,0,0,0,0,0,0
269,24,0,100.0000002,0,0,0,0,0,0,0,0,0,60.727059,0,0
270,24,0.233767356,88.11851334,0,0,0,0,0,0,0,0,0,0,0,0
271,24,0,100.0000023,0,0,0,0,0,0,0,0,0,30.43276,0,0
272,24,3.02449882,100.0000006,0,0,0,0,0,0,0,0,1,2.932608,0,0
273,24,4.538601305,100.0000007,0,0,0,0,0,0,0,0,1,0,0,0
274,24,92.92767261,30.48047104,0,0,0,0,0,0,0,0,1,0,0,0
275,24,0,99.99999883,0,0,0,0,0,0,0,0,0,1.49291,0,0
276,24,0,100.0000001,0,0,0,0,0,0,0,0,0,0,0,0
277,24,0,99.99999999,0,0,0,0,0,0,0,0,0,12.809835,0,0
278,24,0,99.99847436,0,0,0,0,0,0,0,0,0,53.752239,0,0
279,24,0,99.99586987,0,0,1,0,0,0,0,0,0,600.504579,0,0
280,24,0,100.0000007,0,0,0,0,0,0,0,0,0,22.962174,0,0
281,24,0,100.000003,0,0,0,0,0,0,0,0,0,1.769114,0,0
282,24,0,100.0000006,0,0,0,0,1,0,0,0,0,170.809085,0,0
283,24,0,10.17780537,0,0,0,0,0,0,0,0,0,0,0,0
284,24,0,52.00181942,0,0,0,0,0,0,0,0,0,3.749444,0,0
285,24,0,99.99999952,0,0,0,0,0,0,0,0,0,0.953409,0,0
286,24,0,0.042021427,0,0,0,0,0,0,0,0,0,0.002217,0,0
287,24,0,43.54591453,0,0,0,0,0,0,0,0,0,0,0,0
288,24,0,99.99999922,0,0,0,0,0,0,0,0,0,0,0,0
289,24,0,98.59934098,0,0,0,0,1,0,0,0,0,189.91517,0,0
290,24,0,99.99999974,0,0,0,0,1,0,0,0,0,1503.107673,0,0
291,24,0,73.06080257,0,0,0,0,0,0,0,0,0,0,0,0
292,24,0,99.99999908,0,0,0,0,0,0,0,0,0,313.717062,0,0
293,24,0,100.0000017,0,0,0,0,0,0,0,0,0,100.321935,0,0
294,24,0,100.0000016,0,0,0,0,0,1,0,0,0,59.35213,0,0
295,24,0,99.99999911,0,0,0,0,0,1,0,0,0,38.742827,0,0
296,24,0,99.99999967,0,0,0,0,0,0,0,0,0,10.027658,0,0
