SMZ,State,Percent TEA,Percent PFA,Old METRO,New METRO,Balt METRO,New Balt,Existing Light Rail,New Light Rail,Existing Commuter Rail,New Commuter Rail,New Interchanges,Accessibility,Town,Town_adjacent
613,24,0,98.6893002,0,0,0,0,0,1,0,0,0,12513.33206,0,0
614,24,0,99.42076351,0,0,0,0,0,0,0,0,0,4232.442336,0,0
615,24,0,97.0770665,0,0,0,0,0,0,0,0,0,22083.75414,0,0
616,24,0,99.99999813,0,0,0,0,0,0,0,0,0,16.460702,0,0
617,24,0,100.0000003,0,0,0,0,0,0,0,0,0,18.573842,0,0
618,24,0,99.99999919,0,0,0,0,0,0,0,0,0,2049.966915,0,0
619,24,0,99.99999895,0,0,0,0,0,1,0,0,0,1177.755623,0,0
620,24,0,100.000002,0,0,0,0,0,0,0,0,0,9205.54621,0,0
621,24,0,99.99999997,0,0,0,0,0,0,0,0,0,7342.923846,0,0
622,24,0,100.0000025,0,0,0,0,0,0,0,0,0,1265.250812,0,0
623,24,0,99.99999964,1,0,0,0,1,0,0,0,0,79611.37429,0,0
624,24,0,99.99999762,0,0,0,0,0,0,0,0,0,42016.98737,0,0
625,24,0,100.0000011,0,0,0,0,0,0,0,0,0,15070.90132,0,0
626,24,0,99.99999718,0,0,0,0,0,0,0,0,0,442.569085,0,0
627,24,0,100.000002,0,0,0,0,1,0,0,0,0,2016.978649,0,0
628,24,0,99.99999901,0,0,0,0,1,0,0,0,0,14615.69102,0,0
629,24,0,96.99193237,0,0,0,0,1,0,0,0,0,32047.93994,0,0
630,24,0,96.25113399,0,0,0,0,1,0,0,0,0,14674.2576,0,0
631,24,0,99.99999955,0,0,0,0,1,0,0,0,0,4810.238992,0,0
632,24,0,100.0000008,0,0,0,0,1,0,0,0,0,8562.229255,0,0
633,24,0,99.28960782,1,0,0,0,1,0,1,0,0,13709.18531,0,0
634,24,0,99.93873916,0,0,0,0,0,0,0,0,0,6998.855406,0,0
635,24,0,99.96961284,0,0,0,0,0,0,0,0,0,5515.53671,0,0
636,24,0,99.99412474,0,0,0,0,1,0,0,0,0,503.007107,0,0
637,24,0,99.99999936,0,0,0,0,0,0,0,0,0,13709.90168,0,0
638,24,0,99.99999953,0,0,0,0,1,0,0,0,0,1071.978677,0,0
639,24,0,99.99607734,0,0,0,0,0,0,0,0,0,28.270886,0,0
640,24,0,1.18278439,0,0,0,0,0,0,0,0,0,0,0,0
641,24,0,25.96836756,0,0,0,0,0,0,0,0,0,0.729797,0,0
642,24,0,16.25213475,0,0,0,0,0,0,0,0,0,0,0,0
643,24,0,68.42553961,0,0,0,0,0,0,0,0,0,0.932352,0,0
644,24,0,35.9523919,0,0,0,0,0,0,0,0,0,0.677724,0,0
645,24,0,99.99999978,0,0,0,0,0,0,0,0,0,129.450495,0,0
646,24,0,100.0000018,0,0,0,0,0,0,0,0,0,28.26449,0,0
647,24,0,39.50731372,0,0,0,0,0,0,0,0,0,1.16875,0,0
648,24,0,99.99999964,0,0,0,0,0,0,0,0,0,147.878101,0,0
649,24,0,99.99999832,0,0,0,0,0,0,0,0,0,430.116701,0,0
650,24,0,100.0000014,0,0,0,0,0,0,0,0,0,11153.00321,0,0
651,24,0,100.0000003,0,0,0,0,0,0,0,0,0,42.775079,0,0
652,24,0,99.99999724,1,0,0,0,0,0,0,0,0,58270.81952,0,0
653,24,0,100.0000002,1,0,0,0,0,0,1,0,0,23447.48559,0,0
654,24,0,100.0000021,0,0,0,0,0,0,1,0,0,6240.58842,0,0
655,24,0,100.0000023,0,0,0,0,0,0,0,0,0,4704.814978,0,0
656,24,0,99.99999905,0,0,0,0,0,0,0,0,0,40.341818,0,0
657,24,0,100.0000015,0,0,0,0,0,0,0,0,0,3540.575389,0,0
658,24,0,100.0000013,1,0,0,0,0,0,1,0,0,41977.62295,0,0
659,24,0,99.99999983,1,0,0,0,0,0,1,0,0,6125.139683,0,0
660,24,0,100.0000001,0,0,0,0,0,0,0,0,0,247.157546,0,0
661,24,0,100.0000007,0,0,0,0,0,0,0,0,0,1296.471866,0,0
662,24,0,100.0000001,0,0,0,0,0,0,1,0,0,235.6768,0,0
663,24,0,99.99999868,0,0,0,0,0,0,1,0,0,387.98568,0,0
664,24,0,100.0000003,1,0,0,0,0,0,0,0,0,11129.29833,0,0
665,24,0,100.0000013,1,0,0,0,0,0,0,0,0,70093.88207,0,0
666,24,0,100.0000013,0,0,0,0,0,0,0,0,0,110.81688,0,0
667,24,0,99.99999979,0,0,0,0,0,0,0,0,0,128.597284,0,0
668,24,0,99.9999997,0,0,0,0,0,0,0,0,0,3536.597733,0,0
669,24,0,99.99999884,0,0,0,0,0,0,0,0,0,218.882974,0,0
670,24,0,100.0000006,1,0,0,0,0,0,0,0,0,12516.63084,0,0
671,24,0,99.99999994,0,0,0,0,0,0,0,0,0,203.175182,0,0
672,24,0,99.99999955,0,0,0,0,0,0,0,0,0,9.513745,0,0
673,24,0,99.99999909,0,0,0,0,0,0,0,0,0,767.215481,0,0
674,24,0,100.0000003,0,0,0,0,0,0,0,0,0,74.917832,0,0
675,24,0,99.99999857,0,0,0,0,0,0,0,0,0,1496.277528,0,0
676,24,0,99.99999787,0,0,0,0,0,0,0,0,0,365.994306,0,0
677,24,0,100.0000029,0,0,0,0,0,0,0,0,0,590.811261,0,0
678,24,0,99.47319082,0,0,0,0,0,0,0,0,0,7.510059,0,0
679,24,0,100.000001,0,0,0,0,0,0,0,0,0,27.190667,0,0
680,24,0,99.99999997,0,0,0,0,0,0,0,0,0,0,0,0
681,24,0,99.99518382,0,0,0,0,0,0,0,0,0,37.548368,0,0
682,24,0,78.22309263,0,0,0,0,0,0,0,0,0,19.994061,0,0
683,24,9.241121935,97.16912063,0,0,0,0,0,0,0,0,0,31.955455,0,0
684,24,51.79303394,99.9975601,0,0,0,0,0,0,0,0,0,70.363057,0,0
685,24,0,99.99999875,0,0,0,0,0,0,0,0,0,266.577325,0,0
686,24,0,98.59426515,0,0,0,0,0,0,0,0,0,93.051067,0,0
687,24,0,99.9999986,0,0,0,0,0,0,0,0,0,49.568184,0,0
688,24,0,100.0000022,0,0,0,0,0,0,0,0,0,28.710586,0,0
689,24,0,100.0000026,0,0,0,0,0,0,0,0,0,1204.342719,0,0
690,24,0,100.0000004,0,0,0,0,0,0,0,0,0,1868.550417,0,0
691,24,0,99.99999745,1,0,0,0,0,0,1,0,0,19043.32268,0,0
692,24,0,89.51917551,0,0,0,0,0,0,0,0,0,85.885654,0,0
693,24,0,99.10902784,1,0,0,0,0,0,1,0,0,22244.41958,0,0
694,24,0,0.1194917,0,0,0,0,0,0,0,0,0,0.151971,0,0
695,24,0,69.17047023,0,0,0,0,0,0,0,0,0,88.420081,0,0
696,24,0,61.70250034,0,0,0,0,0,0,0,0,0,21.681228,0,0
697,24,0,99.29751495,0,0,0,0,0,0,0,0,0,0,0,0
698,24,0,100.0000006,0,0,0,0,0,0,0,0,0,24.920635,0,0
699,24,0,99.95629419,0,0,0,0,0,0,0,0,0,18.878038,0,0
700,24,0,99.40066252,0,0,0,0,0,0,0,0,0,3.850608,0,0
701,24,0,99.99999904,0,0,0,0,0,0,0,0,0,6.159738,0,0
702,24,0,66.92877377,0,0,0,0,0,0,0,0,0,0.066467,0,0
703,24,0,9.255852555,0,0,0,0,0,0,0,0,0,0.085674,0,0
704,24,0,76.63460508,0,0,0,0,0,0,0,0,0,0.343607,0,0
705,24,0,34.56309797,0,0,0,0,0,0,0,0,0,0.112545,0,0
706,24,0,0.271492269,0,0,0,0,0,0,0,0,0,0,0,0
707,24,0.881637951,1.136932808,0,0,0,0,0,0,0,0,0,0,0,0
708,24,30.50461807,78.3580878,0,0,0,0,0,0,0,0,0,6.413204,0,0
709,24,98.23888582,86.78831603,0,0,0,0,0,0,0,0,0,0.068351,0,0
710,24,1.698414899,8.282828073,0,0,0,0,0,0,0,0,0,45.316858,0,0
711,24,0,0.006068175,0,0,0,0,0,0,0,0,1,0.941201,0,0
712,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
714,24,0,29.24971615,0,0,0,0,0,0,0,0,1,0,0,0
715,24,0,98.16056286,0,0,0,0,0,0,0,0,0,36.379931,0,0
716,24,0,20.92556407,0,0,0,0,0,0,0,0,0,0,0,0
717,24,0,32.73538128,0,0,0,0,0,0,0,0,0,0,0,0
718,24,0,45.24812862,0,0,0,0,0,0,1,0,0,0,0,0
719,24,0,99.77125139,0,0,0,0,0,0,0,0,1,2374.145981,0,0
720,24,0,99.99999872,0,0,0,0,0,0,0,0,0,2705.533121,0,0
721,24,0,99.99999903,0,0,0,0,0,0,0,0,0,1158.157377,0,0
722,24,0,82.34397116,0,0,0,0,0,0,0,0,0,172.742278,0,0
723,24,0,99.20524613,0,0,0,0,0,0,0,0,0,6387.743972,0,0
724,24,0,99.99999984,0,0,0,0,0,0,1,0,0,599.496083,0,0
725,24,0,100.0000002,0,0,0,0,0,0,1,0,0,2.769159,0,0
726,24,0,100.0000001,0,0,0,0,0,0,0,0,0,826.506378,0,0
727,24,0,99.98367489,0,0,0,0,0,0,0,0,0,13.47561,0,0
728,24,0,88.71069729,0,0,0,0,0,0,0,0,0,34.469901,0,0
729,24,0,55.68764793,0,0,0,0,0,0,1,0,0,52.349465,0,0
730,24,0,99.89556237,0,0,0,0,0,0,0,0,0,116.585287,0,0
731,24,0,84.43302474,0,0,0,0,0,0,0,0,0,106.251094,0,0
732,24,0,100.0000021,0,0,0,0,0,0,0,0,0,98.887663,0,0
733,24,0,31.62291215,0,0,0,0,0,0,0,0,0,0.43387,0,0
734,24,0,96.71107232,0,0,0,0,0,0,0,0,0,61.614296,0,0
735,24,0,83.89615648,0,0,0,0,0,0,0,0,0,15.792752,0,0
736,24,0,97.09133091,0,0,0,0,0,0,0,0,0,3.288476,0,0
737,24,0,8.229212287,0,0,0,0,0,0,0,0,0,0.036979,0,0
738,24,0.526477617,2.897902198,0,0,0,0,0,0,0,0,0,0,0,0
739,24,48.59303833,0.777410777,0,0,0,0,0,0,0,0,0,0,0,0
740,24,84.14228918,3.994568812,0,0,0,0,0,0,0,0,0,0,0,0
741,24,0.072164213,43.27181956,0,0,0,0,0,0,0,0,0,0,0,0
742,24,0,60.94556128,0,0,0,0,0,0,0,0,0,0,0,0
743,24,0,0.254992957,0,0,0,0,0,0,0,0,0,0.728169,0,0
744,24,24.95548671,0.650574604,0,0,0,0,0,0,0,0,0,0,0,0
745,24,0,1.21537059,0,0,0,0,0,0,0,0,0,0,0,0
746,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,24,0,2.612968987,0,0,0,0,0,0,0,0,0,0,0,0
748,24,0,0.445243373,0,0,0,0,0,0,0,0,0,0.136566,0,0
749,24,0,38.93055779,0,0,0,0,0,0,0,0,0,0.006184,0,0
750,24,0,6.973825232,0,0,0,0,0,0,1,0,0,0,0,0
751,24,0,2.382807814,0,0,0,0,0,0,1,0,0,0,0,0
752,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753,24,0,0.129437816,0,0,0,0,0,0,0,0,0,0,0,0
754,24,0,8.366711034,0,0,0,0,0,0,1,0,0,0,0,0
755,24,0,20.22432937,0,0,0,0,0,0,0,0,0,0,0,0
756,24,0,4.46366758,0,0,0,0,0,0,0,0,0,0,0,0
757,24,0,0.183357303,0,0,0,0,0,0,0,0,0,0,0,0
758,24,0,1.53148092,0,0,0,0,0,0,0,0,0,0,0,0
759,24,0,67.92429705,0,0,0,0,0,0,0,0,0,0,0,0
760,24,0,97.0907615,0,0,0,0,0,0,0,0,0,208.581518,0,0
761,24,0,5.195097121,0,0,0,0,0,0,0,0,0,0,0,0
762,24,2.414161419,9.452729102,0,0,0,0,0,0,0,0,0,0.261101,0,0
763,24,0.589532322,4.918164833,0,0,0,0,0,0,0,0,0,0,0,0
764,24,0,0.050866761,0,0,0,0,0,0,0,0,0,0,0,0
765,24,0,35.58316839,0,0,0,0,0,0,0,0,0,0.006503,0,0
766,24,0,1.078862561,0,0,0,0,0,0,0,0,0,0,0,0
767,24,0,99.96795537,0,0,0,0,0,0,0,0,0,15.116433,0,0
768,24,0,99.99999983,0,0,0,0,0,0,0,0,0,394.007963,0,0
769,24,0,99.99999783,0,0,0,0,1,0,0,0,0,151.434561,0,0
770,24,26.11376777,99.29322741,0,0,0,0,0,0,0,0,0,24.717632,0,0
771,24,0,99.99999893,0,0,0,0,1,0,0,0,0,26.006283,0,0
772,24,0,99.56803634,0,0,0,0,0,0,0,0,0,911.472528,0,0
773,24,0,100.0000024,0,0,0,0,1,0,0,0,0,637.717056,0,0
774,24,0,99.99999989,0,0,0,0,1,0,0,0,0,402.750115,0,0
775,24,0,99.99999373,0,0,0,0,0,0,0,0,0,1895.681575,0,0
776,24,0,98.47166575,0,0,0,0,0,0,0,0,0,87.972356,0,0
777,24,0,100.0000002,0,0,0,0,0,0,0,0,0,1617.230737,0,0
778,24,0,100.0000008,0,0,0,0,0,0,0,0,0,205.678454,0,0
779,24,0,100.0000004,1,0,0,0,0,0,0,0,0,10820.63409,0,0
780,24,0,99.99999996,0,0,0,0,0,0,0,0,0,894.870109,0,0
781,24,0,99.46890798,0,0,0,0,0,0,0,0,0,1524.423451,0,0
782,24,0,98.93710502,0,0,0,0,0,0,0,0,0,2868.230096,0,0
783,24,0,100,1,0,0,0,0,0,0,0,0,20238.16054,0,0
784,24,0,100.0000001,0,0,0,0,1,0,0,0,0,59.25859,0,0
785,24,0,100.000001,0,0,0,0,0,0,0,0,0,901.243825,0,0
786,24,0,99.99999891,1,0,0,0,1,0,1,0,0,1412.608281,0,0
787,24,0,100.0000028,1,0,0,0,1,0,1,0,0,1501.592531,0,0
788,24,0,99.99999661,1,0,0,0,0,0,1,0,0,3380.759222,0,0
789,24,0,100.0000004,0,0,0,0,0,0,0,0,0,5.247592,0,0
790,24,0,98.88523547,1,0,0,0,0,0,1,0,0,627.42055,0,0
791,24,0,97.55199969,1,0,0,0,0,0,1,0,0,787.514259,0,0
792,24,0,99.8949582,0,0,0,0,0,0,0,0,0,125.617366,0,0
793,24,0,100.0000019,0,0,0,0,0,0,0,0,0,150.176532,0,0
794,24,0,99.99999857,0,0,0,0,0,0,0,0,0,39.773943,0,0
795,24,0,99.99999944,0,0,0,0,0,0,1,0,0,264.976591,0,0
796,24,0,99.99999982,0,0,0,0,1,0,0,0,0,163.246363,0,0
797,24,0.002796196,100.0000002,1,0,0,0,1,1,1,0,0,2901.693279,0,0
798,24,0,99.99999944,0,0,0,0,0,0,0,0,0,10.420433,0,0
799,24,0,100.0000012,0,0,0,0,1,0,0,0,0,99.576771,0,0
800,24,0,99.9999981,1,0,0,0,0,0,0,0,0,1939.371022,0,0
801,24,0,100.0000007,0,0,0,0,0,0,0,0,0,1026.063756,0,0
802,24,0,99.87425671,1,0,0,0,0,0,0,0,0,1433.98975,0,0
803,24,0,99.96834796,1,0,0,0,0,0,0,0,0,3534.566003,0,0
804,24,0,99.99999771,0,0,0,0,0,0,0,0,0,17.603741,0,0
805,24,0,99.88648642,0,0,0,0,0,0,0,0,0,35.257973,0,0
806,24,0,99.99999969,1,0,0,0,0,0,0,0,0,650.507563,0,0
807,24,0,99.70996799,1,0,0,0,0,0,0,0,0,5642.45061,0,0
808,24,0,99.99999993,0,0,0,0,0,1,0,0,0,869.211327,0,0
809,24,0,100.0000005,0,0,0,0,0,0,0,0,0,12.562194,0,0
810,24,0,100.0000006,0,0,0,0,0,0,0,0,0,1051.846231,0,0
811,24,0,99.99999994,1,0,0,0,0,1,0,0,0,1349.519988,0,0
812,24,0,100.0000013,0,0,0,0,0,1,0,0,0,2.125417,0,0
813,24,0,99.70305737,0,0,0,0,0,0,0,0,0,60.548365,0,0
814,24,0,99.0861206,0,0,0,0,0,0,0,0,0,933.749788,0,0
815,24,0,100.0000004,0,0,0,0,0,0,0,0,0,18.025947,0,0
816,24,0,100.0000014,0,0,0,0,0,1,0,0,0,8.697712,0,0
817,24,0,99.99999835,1,0,0,0,0,1,0,0,0,667.644495,0,0
818,24,0,99.99999952,0,0,0,0,0,1,0,0,0,157.021124,0,0
819,24,0,99.9999986,0,0,0,0,0,0,0,0,0,46.482789,0,0
820,24,0,100.0000006,0,0,0,0,0,1,0,0,0,23.75696,0,0
821,24,0,99.99966758,0,0,0,0,0,0,0,0,0,52.687944,0,0
822,24,0,100,0,0,0,0,0,0,0,0,0,11.496186,0,0
823,24,0,99.66647567,1,0,0,0,0,0,0,0,0,27.922962,0,0
824,24,0,100.0000006,0,0,0,0,0,1,0,0,0,168.288201,0,0
825,24,0,99.99999927,0,0,0,0,0,1,0,0,0,62.508754,0,0
826,24,0,100.0000036,1,0,0,0,0,1,0,0,0,554.961618,0,0
827,24,0,99.99999717,1,0,0,0,0,0,0,0,0,52.982164,0,0
828,24,0,99.99999974,1,0,0,0,0,1,0,0,0,37.335887,0,0
829,24,0,99.99999718,0,0,0,0,0,1,0,0,0,21.216806,0,0
830,24,0,100.0000005,0,0,0,0,0,0,0,0,0,27.638917,0,0
831,24,0,100.0000018,0,0,0,0,0,0,0,0,0,13.999138,0,0
832,24,0,100.0000006,0,0,0,0,0,1,0,0,0,10.4927,0,0
833,24,0,99.99999997,1,0,0,0,0,0,0,0,0,171.679054,0,0
834,24,0,99.96642482,1,0,0,0,0,0,0,0,0,128.825517,0,0
835,24,0,99.87963748,0,0,0,0,0,1,0,0,0,0.397216,0,0
836,24,0,80.15916725,0,0,0,0,0,1,0,0,0,0.305971,0,0
837,24,46.1335596,99.00440035,0,0,0,0,0,0,0,0,0,43.507092,0,0
838,24,64.76300912,60.24108596,0,0,0,0,0,0,0,0,0,23.845726,0,0
839,24,0,97.36367517,0,0,0,0,0,0,0,0,0,8.014891,0,0
840,24,0,30.29026417,0,0,0,0,0,0,0,0,0,733.039144,0,0
841,24,0,54.18205259,0,0,0,0,0,0,0,0,0,544.737853,0,0
842,24,0,1.758662364,0,0,0,0,0,0,0,0,0,0,0,0
843,24,1.85197324,4.01899664,0,0,0,0,0,0,0,0,0,0,0,0
844,24,35.21554823,98.77710385,0,0,0,0,0,0,1,0,0,0.237527,0,0
845,24,0,45.37910265,0,0,0,0,0,0,0,0,0,0,0,0
846,24,75.6478514,100.0000007,0,0,0,0,0,0,0,0,0,2.020654,0,0
847,24,14.73219125,100.0000032,0,0,0,0,0,0,0,1,0,1.92059,0,0
848,24,0,100.000002,0,0,0,0,0,0,0,0,0,0,0,0
849,24,0,99.9999976,0,0,0,0,0,0,0,0,0,0.902691,0,0
850,24,24.60178053,99.99999835,0,0,0,0,0,0,1,0,0,100.433875,0,0
851,24,46.76258316,99.89117626,0,0,0,0,0,0,0,0,0,0,0,0
852,24,0,99.99999851,1,0,0,0,0,0,0,0,0,829.308933,0,0
853,24,6.164308263,99.53835133,0,0,0,0,0,0,0,0,0,101.128578,0,0
854,24,7.939307168,99.99999964,0,0,0,0,0,0,0,0,0,0.872982,0,0
855,24,0,99.99846008,0,0,0,0,0,0,0,0,0,1.225532,0,0
856,24,0,20.85208774,0,0,0,0,0,0,0,0,0,0,0,0
857,24,0,28.09652601,0,0,0,0,0,0,0,0,0,0,0,0
858,24,0,99.99999958,0,0,0,0,0,0,0,0,0,0,0,0
859,24,0,99.99971166,0,0,0,0,0,0,0,0,0,0,0,0
860,24,1.64074178,49.09279199,0,0,0,0,0,0,0,0,0,0,0,0
861,24,0,89.32664788,0,0,0,0,0,0,0,0,0,0.026742,0,0
862,24,0,38.4136637,0,0,0,0,0,0,0,0,0,1.396013,0,0
863,24,0,68.23964712,0,0,0,0,0,0,0,0,0,0.916024,0,0
864,24,0.368446765,99.99999981,0,0,0,0,0,1,0,0,0,0.07296,0,0
865,24,0,99.9999983,0,0,0,0,0,0,0,0,0,1.50142,0,0
866,24,0,100.0000013,0,0,0,0,0,1,0,0,0,2.292548,0,0
867,24,0,99.99999987,0,0,0,0,0,1,0,0,0,0.903312,0,0
868,24,0,43.73589235,0,0,0,0,0,0,0,0,0,2.869058,0,0
869,24,0,99.99999881,0,0,0,0,0,0,0,0,0,0.204357,0,0
870,24,0,99.99999991,0,0,0,0,0,1,0,0,0,11.449427,0,0
871,24,0,61.12875274,0,0,0,0,0,1,0,0,0,0.044012,0,0
872,24,0,40.92202977,0,0,0,0,0,0,0,0,0,0.095579,0,0
873,24,32.82041312,47.12885224,0,0,0,0,0,0,0,0,0,0,0,0
874,24,85.20541345,99.99999987,0,0,0,0,0,0,0,0,0,44.361262,0,0
875,24,18.3571001,99.99512071,0,0,0,0,0,0,0,0,0,6.345335,0,1
876,24,0,100.0000025,0,0,0,0,0,0,0,0,0,1.568042,0,0
877,24,4.635300758,99.9999999,0,0,0,0,0,0,0,0,0,3.171838,0,1
878,24,0,99.99999892,0,0,0,0,0,0,1,0,0,49.731607,0,1
879,24,0.408660812,97.50645491,0,0,0,0,0,0,0,0,0,0,0,0
880,24,0,99.99994176,0,0,0,0,0,0,0,0,0,34.842508,1,0
881,24,0,31.70952984,0,0,0,0,0,0,0,0,1,1.02668,0,0
882,24,0,99.5718856,0,0,0,0,0,0,1,0,0,134.385365,0,1
883,24,0,97.5439322,0,0,0,0,0,0,0,0,0,39.932395,0,1
884,24,0,97.97344898,0,0,0,0,0,0,1,0,0,18.129418,0,1
885,24,0,9.302126082,0,0,0,0,0,0,1,0,1,0,0,0
886,24,0,8.67368754,0,0,0,0,0,0,0,0,0,0,0,0
887,24,0,35.6071098,0,0,0,0,0,0,0,0,1,0,0,0
888,24,0,95.20505067,0,0,0,0,0,0,0,0,0,0.128043,0,0
889,24,30.78207255,99.93535135,0,0,0,0,0,0,0,0,1,0,0,0
890,24,10.52812851,100.0000002,0,0,0,0,0,0,0,1,1,22.720326,0,0
891,24,0,44.75325693,0,0,0,0,0,0,0,1,0,0,0,0
892,24,84.39389722,86.35472832,0,0,0,0,0,0,0,0,0,0.096659,0,0
893,24,8.095687841,99.37959145,0,0,0,0,0,0,0,0,0,0,0,0
894,24,17.74511992,49.24206829,0,0,0,0,0,0,1,0,0,11.060721,0,0
895,24,98.96977289,1.173988558,0,0,0,0,0,0,0,0,0,0,0,0
896,24,90.77283482,23.38775232,0,0,0,0,0,0,0,0,0,0.646629,0,0
