SMZ,State,Percent TEA,Percent PFA,Old METRO,New METRO,Balt METRO,New Balt,Existing Light Rail,New Light Rail,Existing Commuter Rail,New Commuter Rail,New Interchanges,Accessibility,Town,Town_adjacent
897,24,7.645505768,79.01484986,0,0,0,0,0,0,0,0,0,0.242209,0,0
898,24,7.416071274,25.91711934,0,0,0,0,0,0,0,0,1,0,0,0
899,24,0,98.83523632,0,0,0,0,0,0,0,1,1,4.861296,0,0
900,24,0,99.83834127,0,0,0,0,0,0,0,0,1,3.333464,0,0
901,24,0,12.79429254,0,0,0,0,0,0,0,1,1,0,0,0
902,24,13.39542883,30.7328874,0,0,0,0,0,0,0,0,0,0.270807,0,0
903,24,0,32.12556731,0,0,0,0,0,0,0,0,0,0.042467,0,0
904,24,0,32.45611342,0,0,0,0,0,0,0,0,0,0.397498,0,0
905,24,0,75.97062394,0,0,0,0,0,0,0,0,1,0.004603,0,0
906,24,0,75.69950461,0,0,0,0,0,0,0,0,0,0.004413,0,0
907,24,0,91.5526158,0,0,0,0,0,0,0,0,0,0,0,0
908,24,0,0.098030933,0,0,0,0,0,0,0,0,0,0,0,0
909,24,0,20.24289621,0,0,0,0,0,0,0,0,1,0.000003,0,0
910,24,0,99.81911675,0,0,0,0,0,0,0,0,0,0,0,0
911,24,0,98.0122544,0,0,0,0,0,0,0,0,0,0,0,0
912,24,0,25.0166332,0,0,0,0,0,0,0,0,0,0,0,0
913,24,0,8.695516638,0,0,0,0,0,0,0,0,0,0,0,0
914,24,95.50388188,72.88672265,0,0,0,0,0,0,0,0,0,0.247751,0,0
915,24,96.60985199,97.19829785,0,0,0,0,0,0,0,0,0,0,0,0
916,24,29.513784,99.96212094,0,0,0,0,0,1,0,0,0,0.017752,0,0
917,24,0,93.3807833,0,0,0,0,0,0,0,0,0,0,0,0
918,24,0,16.96357175,0,0,0,0,0,0,0,0,1,0.177032,0,0
919,24,0,0.073571053,0,0,0,0,0,0,0,0,0,0,0,0
920,24,0,2.388438219,0,0,0,0,0,0,0,0,1,0,0,0
921,24,1.677519551,39.45241106,0,0,0,0,0,1,0,0,1,0,0,0
922,24,3.926185221,29.62862942,0,0,0,0,0,1,0,0,1,0,0,0
923,24,82.0891249,9.548176169,0,0,0,0,0,1,0,0,0,0,0,0
924,24,99.69542489,0.241728602,0,0,0,0,0,0,0,0,1,0,0,0
925,24,8.550662214,2.111235489,0,0,0,0,0,0,0,0,0,0,0,0
926,24,2.692597681,56.03744628,0,0,0,0,0,0,0,0,0,0.028029,0,0
927,24,61.19508372,68.71197066,0,0,0,0,0,0,0,0,0,0,0,0
928,24,9.286073134,12.9946876,0,0,0,0,0,0,0,0,0,0,0,0
929,24,0.043804135,1.208989982,0,0,0,0,0,0,0,0,0,0,0,0
930,24,69.31236759,30.30065787,0,0,0,0,0,0,0,0,0,0,0,0
931,24,30.80195924,8.595823654,0,0,0,0,0,0,0,0,0,0,0,0
932,24,0.82415662,51.24944004,0,0,0,0,0,0,0,0,0,0,0,0
933,24,0,2.075901971,0,0,0,0,0,0,0,0,0,0,0,0
934,24,0,0.652471884,0,0,0,0,0,0,0,0,0,0,0,0
935,24,0,10.5211637,0,0,0,0,0,0,0,0,0,0,0,0
936,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937,24,8.476715531,1.798674246,0,0,0,0,0,0,0,0,0,0,0,0
938,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
939,24,78.0525281,0,0,0,0,0,0,0,0,0,0,0,0,0
940,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,24,0,26.65327643,0,0,0,0,0,0,0,0,0,0,0,0
944,24,29.05666002,24.94985934,0,0,0,0,0,0,0,0,0,0,0,0
945,24,0,1.950220804,0,0,0,0,0,0,0,0,0,0,0,1
946,24,13.38264,2.177447435,0,0,0,0,0,0,0,0,0,0,0,0
947,24,0,27.49320141,0,0,0,0,0,0,0,0,0,0,1,0
948,24,12.22808648,4.756525077,0,0,0,0,0,0,0,0,0,0,0,1
949,24,77.03055947,77.90971153,0,0,0,0,0,0,1,0,0,0,0,1
950,24,0.639344001,3.030108013,0,0,0,0,0,0,0,0,0,0,0,0
951,24,19.73563259,27.62052155,0,0,0,0,0,0,0,0,0,0,0,0
952,24,0,5.639165,0,0,0,0,0,0,0,0,0,0,0,0
953,24,10.09325369,10.23056171,0,0,0,0,0,0,0,0,0,0,0,1
954,24,0,9.505347446,0,0,0,0,0,0,0,0,0,0,0,1
955,24,0.00091654,46.88597458,0,0,0,0,0,0,0,0,0,0,0,0
956,24,88.55127829,97.42546928,0,0,0,0,0,0,1,0,0,0.000001,1,0
957,24,79.72357491,69.75416893,0,0,0,0,0,0,0,0,0,0,1,0
958,24,24.05279243,37.86907507,0,0,0,0,0,0,0,0,0,0,0,0
959,24,1.99496733,3.396281508,0,0,0,0,0,0,0,0,0,0,0,0
960,24,0,30.04376015,0,0,0,0,0,0,1,0,0,0,1,0
961,24,24.03693241,38.43363089,0,0,0,0,0,0,0,0,0,0,0,0
962,24,0,8.792559574,0,0,0,0,0,0,1,0,0,0,0,0
963,24,0,15.56572428,0,0,0,0,0,0,0,0,0,0,0,0
964,24,0,0.000127257,0,0,0,0,0,0,0,0,0,0,0,0
965,24,0,9.595960943,0,0,0,0,0,0,0,0,0,0,0,0
966,24,0,15.24594572,0,0,0,0,0,0,0,1,0,0,1,0
967,24,0,2.422108723,0,0,0,0,0,0,0,0,0,1.110261,0,0
968,24,0,1.239278089,0,0,0,0,0,0,0,0,0,0,0,0
969,24,0,11.27406166,0,0,0,0,0,0,0,0,0,0,0,0
970,24,0,0.003645476,0,0,0,0,0,0,0,0,0,0,0,0
971,24,0,8.51400251,0,0,0,0,0,0,0,0,0,0.000001,0,0
972,24,0,3.231870449,0,0,0,0,0,0,0,0,0,0,0,0
973,24,0,2.201015419,0,0,0,0,0,0,0,0,0,0,0,0
974,24,0,6.383140991,0,0,0,0,0,0,0,0,0,0,0,0
975,24,0,12.50268533,0,0,0,0,0,0,0,0,1,0,0,0
976,24,0,22.03496854,0,0,0,0,0,0,0,0,0,0,0,0
977,24,0,14.04687985,0,0,0,0,0,0,0,0,0,0,0,0
978,24,0,17.11606668,0,0,0,0,0,0,0,0,0,0,0,0
979,24,0,0.021380717,0,0,0,0,0,0,0,0,0,0,0,0
980,24,0,1.04594871,0,0,0,0,0,0,0,0,0,0,0,0
981,24,0,4.1805311,0,0,0,0,0,0,0,0,0,0,0,0
982,24,0,0.064540848,0,0,0,0,0,0,0,0,0,0,0,0
983,24,0,0.267723864,0,0,0,0,0,0,0,0,0,0,0,0
984,24,0,34.69280068,0,0,0,0,0,0,0,0,0,0,0,0
985,24,0,43.83869684,0,0,0,0,0,0,0,0,0,0,0,0
986,24,0,27.93299039,0,0,0,0,0,0,0,0,0,0,0,0
987,24,0.225587377,2.16355297,0,0,0,0,0,0,0,0,0,0,0,0
988,24,32.19885933,63.94499342,0,0,0,0,0,0,0,0,0,0,0,0
989,24,0.131931782,1.310113031,0,0,0,0,0,0,0,0,0,0,0,0
990,24,0.000125439,26.17927796,0,0,0,0,0,0,0,0,0,0,0,0
991,24,0,0.388845997,0,0,0,0,0,0,0,0,0,0,0,0
992,24,0,2.639229572,0,0,0,0,0,0,0,0,0,0,0,0
993,24,13.41306717,0.752923847,0,0,0,0,0,0,0,0,0,0,0,0
994,24,0,4.962376518,0,0,0,0,0,0,0,0,0,0,0,0
995,24,0,6.785612354,0,0,0,0,0,0,0,0,0,0,0,0
996,24,0,1.21025217,0,0,0,0,0,0,0,0,0,0,0,0
997,24,0,0.11052968,0,0,0,0,0,0,0,0,1,0,0,0
998,24,0,10.57916625,0,0,0,0,0,0,0,0,0,0,0,0
999,24,0,22.72007941,0,0,0,0,0,1,0,0,1,0,1,0
1000,24,0,32.58723586,0,0,0,0,0,1,0,0,1,0.000512,0,1
1001,24,22.26265374,10.43425575,0,0,0,0,0,0,0,0,0,0,0,0
1002,24,0,69.61528215,0,0,0,0,0,1,0,0,0,0.081896,0,0
1003,24,0,4.702746018,0,0,0,0,0,0,0,0,0,0,0,0
1004,24,28.25767958,1.013720852,0,0,0,0,0,0,0,0,0,0,0,0
1005,24,0,67.62774143,0,0,0,0,0,1,0,0,0,0.006246,0,0
1006,24,0,99.67828182,0,0,0,0,0,1,0,0,0,0,0,0
1007,24,0,9.49713868,0,0,0,0,0,0,0,0,0,0,0,0
1008,24,0,0.792486536,0,0,0,0,0,0,0,0,0,0,0,0
1009,24,0,17.66121103,0,0,0,0,0,0,0,0,0,0,0,0
1019,24,12.00413133,0.139593343,0,0,0,0,0,0,0,0,0,0,0,0
1020,24,0,1.385062276,0,0,0,0,0,0,0,0,0,0,0,0
1021,24,0,0.727217894,0,0,0,0,0,0,0,0,0,0,0,0
1022,24,0,59.10178513,0,0,0,0,0,0,0,0,0,0,0,0
1023,24,0,5.927573866,0,0,0,0,0,0,0,0,0,0,0,0
1024,24,0,1.937946367,0,0,0,0,0,0,0,0,0,0,0,0
1025,24,0.020584927,30.34306426,0,0,0,0,0,0,0,0,0,0,0,1
1026,24,0,55.27825799,0,0,0,0,0,0,0,0,0,0,0,1
1027,24,0,89.24372101,0,0,0,0,0,0,0,0,0,0,1,0
1028,24,0,47.62304539,0,0,0,0,0,0,0,0,0,0,0,0
1029,24,0,41.95115833,0,0,0,0,0,0,0,0,0,0,0,0
1030,24,0,22.72019946,0,0,0,0,0,0,0,0,0,0,0,0
1031,24,28.23162924,14.62895816,0,0,0,0,0,0,0,0,0,0,0,0
1032,24,0,12.55857646,0,0,0,0,0,0,0,0,0,0,0,1
1033,24,0,4.506444639,0,0,0,0,0,0,0,0,0,0,0,0
1034,24,0,58.40143631,0,0,0,0,0,0,0,0,0,0,1,0
1035,24,0,19.37085931,0,0,0,0,0,0,0,0,0,0,0,0
1036,24,0,9.516178851,0,0,0,0,0,0,0,0,0,0,0,0
1037,24,0,40.7105955,0,0,0,0,0,0,0,0,0,0,0,0
1038,24,0,19.82927524,0,0,0,0,0,0,0,0,0,0,0,0
1039,24,0,13.35946827,0,0,0,0,0,0,0,0,0,0,0,0
1040,24,44.37753512,2.995292157,0,0,0,0,0,0,0,0,0,0,0,0
1041,24,0,1.532136499,0,0,0,0,0,0,0,0,0,0,0,0
1042,24,8.217226459,0.809440456,0,0,0,0,0,0,0,0,0,0,0,0
1043,24,0,4.311741303,0,0,0,0,0,0,0,0,0,0,0,0
1044,24,0,0.573075598,0,0,0,0,0,0,0,0,0,0,0,0
1045,24,0,0.609065776,0,0,0,0,0,0,0,0,0,0,0,0
1046,24,0,2.172166143,0,0,0,0,0,0,0,0,0,0,0,0
1047,24,0,7.538936453,0,0,0,0,0,0,0,0,0,0,0,0
1048,24,0,8.70476789,0,0,0,0,0,0,0,0,0,0,0,0
1049,24,0,0.022287052,0,0,0,0,0,0,0,0,0,0,0,0
1050,24,0,0.09870703,0,0,0,0,0,0,0,0,0,0,0,0
1051,24,0,0.523606753,0,0,0,0,0,0,0,0,0,0,0,0
1052,24,0,25.78821597,0,0,0,0,0,0,0,0,0,0,0,0
1053,24,0,0.332796154,0,0,0,0,0,0,0,0,0,0,0,0
1054,24,0,99.99999985,0,0,0,0,0,0,0,0,0,0,0,1
1055,24,0,99.99999981,0,0,0,0,0,0,0,0,0,0,0,1
1056,24,0,100,0,0,0,0,0,0,0,0,0,0,1,0
1057,24,0,98.11313893,0,0,0,0,0,0,0,0,0,0,0,1
1058,24,0,100.0000001,0,0,0,0,0,0,0,0,0,0,0,1
1059,24,0,100,0,0,0,0,0,0,0,0,0,0,0,1
1060,24,0,19.13993495,0,0,0,0,0,0,0,0,0,0,0,0
1061,24,23.17723179,2.144923605,0,0,0,0,0,0,0,0,0,0,0,0
1062,24,0,38.2098335,0,0,0,0,0,0,0,0,0,0,0,1
1063,24,0,68.1592411,0,0,0,0,0,0,0,0,0,0,0,1
1064,24,0,13.44835147,0,0,0,0,0,0,0,0,0,0,0,1
1065,24,0,46.10096756,0,0,0,0,0,0,0,0,0,0,0,1
1066,24,0,1.422714234,0,0,0,0,0,0,0,0,0,0,0,0
1067,24,0,16.36707366,0,0,0,0,0,0,0,0,0,0,0,0
1068,24,0,2.703784211,0,0,0,0,0,0,0,0,0,0,0,0
1069,24,0,1.473433862,0,0,0,0,0,0,0,0,0,0,0,0
1070,24,20.30135925,19.6245816,0,0,0,0,0,0,0,0,0,0,0,0
1071,24,19.78421413,9.991634108,0,0,0,0,0,0,0,0,0,0,0,0
1072,24,0,56.19762115,0,0,0,0,0,0,0,0,0,0,0,0
1073,24,0,31.68835179,0,0,0,0,0,0,0,0,0,0,0,1
1074,24,0,2.792496366,0,0,0,0,0,0,0,0,0,0,0,0
1075,24,0,75.7670866,0,0,0,0,0,0,0,0,0,0,0,1
1076,24,0,12.67660622,0,0,0,0,0,0,0,0,0,0,0,0
1077,24,24.92333211,13.54115987,0,0,0,0,0,0,0,0,0,0,0,0
1078,24,0,15.37084573,0,0,0,0,0,0,0,0,0,0,0,0
1079,24,0,8.917609777,0,0,0,0,0,0,0,0,0,0,0,0
1080,24,0,11.38979777,0,0,0,0,0,0,0,0,0,0,0,0
1081,24,0,4.22185714,0,0,0,0,0,0,0,0,0,0,0,0
1082,24,0,6.659255719,0,0,0,0,0,0,1,0,0,0,0,0
1083,24,0,2.029556569,0,0,0,0,0,0,0,0,0,0,0,0
1093,24,8.255203274,2.226436604,0,0,0,0,0,0,0,0,0,0,0,0
1094,24,0,2.520043604,0,0,0,0,0,0,0,0,0,0,0,0
1095,24,0,3.273329929,0,0,0,0,0,0,0,0,0,0,0,0
1096,24,0,6.419795034,0,0,0,0,0,0,0,0,0,0,0,0
1097,24,0.179913014,0.324661056,0,0,0,0,0,0,0,0,0,0,0,0
1098,24,0,3.724351724,0,0,0,0,0,0,0,0,0,0,0,0
1099,24,11.73203464,6.706231123,0,0,0,0,0,0,0,0,0,0,0,0
1100,24,0.288215021,1.248034968,0,0,0,0,0,0,0,0,0,0,0,0
1101,24,25.53851722,1.145651903,0,0,0,0,0,0,0,0,0,0,0,0
1102,24,0,99.06757599,0,0,0,0,0,0,0,1,0,0,1,0
1103,24,0,5.417093356,0,0,0,0,0,0,0,0,0,0,0,0
1104,24,0,36.97811578,0,0,0,0,0,0,0,0,0,0,0,1
1105,24,0,68.56977718,0,0,0,0,0,0,0,0,0,0,0,1
1106,24,0,1.46538055,0,0,0,0,0,0,0,0,0,0,0,0
1107,24,0,16.62601836,0,0,0,0,0,0,0,0,0,0,0,0
1108,24,0,1.014623338,0,0,0,0,0,0,0,0,0,0,0,0
1109,24,0,29.8133149,0,0,0,0,0,0,0,0,0,0,0,0
1110,24,0,18.59929427,0,0,0,0,0,0,0,1,0,0,0,0
1111,24,0,3.181418937,0,0,0,0,0,0,0,0,0,0,0,0
1112,24,0,16.74254933,0,0,0,0,0,0,0,0,0,0,0,0
1113,24,0,38.76590903,0,0,0,0,0,0,1,0,0,0,0,0
1114,24,0,4.183824232,0,0,0,0,0,0,0,0,0,0,0,0
1115,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,24,12.25640735,1.079150572,0,0,0,0,0,0,0,0,0,0,0,0
1117,24,0.003454908,7.707619855,0,0,0,0,0,0,0,0,0,0,0,0
1118,24,17.90292976,3.726111689,0,0,0,0,0,0,0,0,0,0,0,0
1119,24,0,79.91775552,0,0,0,0,0,0,0,0,1,0,1,0
1120,24,0,6.418727322,0,0,0,0,0,0,0,0,1,0,0,1
1121,24,0,1.028286388,0,0,0,0,0,0,0,0,0,0,0,0
1122,24,0,25.64928456,0,0,0,0,0,0,0,0,1,0,0,1
1123,24,0,2.709707329,0,0,0,0,0,0,0,0,1,0,0,1
1124,24,0.005450201,0.658251579,0,0,0,0,0,0,0,0,0,0,0,0
1125,24,0,8.986386221,0,0,0,0,0,0,0,0,0,0,0,0
1126,24,0,4.586568251,0,0,0,0,0,0,0,0,0,0,0,1
1127,24,0,39.14836318,0,0,0,0,0,0,0,0,0,0,1,0
1128,24,0,2.462886196,0,0,0,0,0,0,0,0,0,0,0,1
1129,24,0,8.390763357,0,0,0,0,0,0,0,0,0,0,0,0
1130,24,0,2.054084952,0,0,0,0,0,0,0,0,0,0,0,0
1131,24,7.01994149,0.926920669,0,0,0,0,0,0,0,0,0,0,0,0
1132,24,0.723237004,1.113853167,0,0,0,0,0,0,0,0,0,0,0,0
1133,24,0,3.702771951,0,0,0,0,0,0,0,0,0,0,0,0
1134,24,3.645349665,1.155963621,0,0,0,0,0,0,0,0,0,0,0,0
1135,24,0,1.552596988,0,0,0,0,0,0,0,0,0,0,0,0
1136,24,0,33.93012423,0,0,0,0,0,0,0,0,0,0,0,0
1137,24,0,50.05822604,0,0,0,0,0,0,0,0,0,0,0,0
1138,24,0,7.683364132,0,0,0,0,0,0,0,0,0,0,0,0
1139,24,0,16.51304017,0,0,0,0,0,0,0,0,0,0,0,0
1140,24,27.11116544,10.15469393,0,0,0,0,0,0,0,0,0,0,0,0
1141,24,7.609631848,9.272589204,0,0,0,0,0,0,0,0,0,0,0,1
1142,24,0,8.932777197,0,0,0,0,0,0,0,0,0,0,0,0
1143,24,0,6.871894272,0,0,0,0,0,0,0,0,0,0,0,0
1144,24,0,99.99979096,0,0,0,0,0,0,0,0,0,0,0,0
1145,24,0,5.182064245,0,0,0,0,0,0,0,0,0,0,0,0
1146,24,0,31.25359184,0,0,0,0,0,0,0,0,0,0,0,0
1147,24,0,2.525976739,0,0,0,0,0,0,0,0,0,0,0,0
1148,24,0,9.744045239,0,0,0,0,0,0,0,0,0,0,0,1
1149,24,0,98.35364479,0,0,0,0,0,0,0,0,0,0,1,0
1150,24,0,34.25565297,0,0,0,0,0,0,0,0,0,0,0,1
1151,24,0,6.640853445,0,0,0,0,0,0,0,0,0,0,0,0
1152,24,0,21.95114497,0,0,0,0,0,0,0,0,0,0,0,0
1153,24,0,12.5316278,0,0,0,0,0,0,0,0,0,0,0,0
1154,24,0,9.859490065,0,0,0,0,0,0,0,0,0,0,0,0
1155,24,0,96.21326884,0,0,0,0,0,0,0,0,0,0,0,1
1156,24,0,99.34824738,0,0,0,0,0,0,0,0,0,0,1,0
1157,24,0,98.67887863,0,0,0,0,0,0,0,0,0,0,0,1
1158,24,0,74.26016776,0,0,0,0,0,0,0,0,0,0,0,1
1159,24,0,97.0304529,0,0,0,0,0,0,0,0,0,0,0,1
1160,24,0,98.0095801,0,0,0,0,0,0,0,0,0,0,0,1
1161,24,0,99.94336898,0,0,0,0,0,0,0,0,0,0,0,1
1162,24,22.69164429,11.59156034,0,0,0,0,0,0,0,0,0,0,0,1
1163,24,0.597118184,33.4878023,0,0,0,0,0,0,0,0,0,0,0,1
1164,24,34.78091927,14.31320483,0,0,0,0,0,0,0,0,0,0,0,0
1165,24,25.63946955,5.111553263,0,0,0,0,0,0,0,0,0,0,0,0
1166,24,21.14935784,28.74604676,0,0,0,0,0,0,0,0,0,0,0,1
1167,24,0,4.336763104,0,0,0,0,0,0,0,0,0,0,0,1
1168,24,0,90.46192099,0,0,0,0,0,0,0,0,0,0,0,0
1169,24,22.35223948,3.647061494,0,0,0,0,0,0,0,0,0,0,0,1
1170,24,0,53.08764686,0,0,0,0,0,0,0,0,0,0,0,1
1171,24,0,1.365521948,0,0,0,0,0,0,0,0,0,0,0,0
1172,24,0,42.11331987,0,0,0,0,0,0,0,0,0,0,0,0
1173,24,0,71.88445136,0,0,0,0,0,0,0,0,0,0,0,0
1174,24,0,12.96737984,0,0,0,0,0,0,0,0,0,0,0,0
1175,24,0,0.925471023,0,0,0,0,0,0,0,0,0,0,0,0
1176,24,0,29.4270733,0,0,0,0,0,0,0,0,0,0,0,0
1177,24,10.00187481,1.551372501,0,0,0,0,0,0,0,0,0,0,0,0
1178,24,0.005097845,19.91772047,0,0,0,0,0,0,0,0,0,0,0,0
1188,11,0,0,0,0,0,0,0,0,0,0,0,742651.7621,0,0
1189,11,0,0,1,0,0,0,0,0,0,0,0,1356138.586,0,0
1190,11,0,0,0,0,0,0,0,0,0,0,0,1192357.719,0,0
1191,11,0,0,1,0,0,0,0,0,0,0,0,1058529.278,0,0
1192,11,0,0,1,0,0,0,0,0,0,0,0,2099077.345,0,0
1193,11,0,0,1,0,0,0,0,0,0,0,0,1362893.195,0,0
1194,11,0,0,1,0,0,0,0,0,0,0,0,646930.0181,0,0
1195,11,0,0,0,0,0,0,0,0,0,0,0,244607.5376,0,0
1196,11,0,0,1,0,0,0,0,0,0,0,0,1160980.036,0,0
1197,11,0,0,0,0,0,0,0,0,0,0,0,465764.7077,0,0
1198,11,0,0,0,0,0,0,0,0,0,0,0,40473.06993,0,0
1199,11,0,0,1,0,0,0,0,0,0,0,0,407503.8475,0,0
1200,11,0,0,1,0,0,0,0,0,0,0,0,151047.2119,0,0
1201,11,0,0,1,0,0,0,0,0,0,0,0,188831.1854,0,0
1202,11,0,0,1,0,0,0,0,0,0,0,0,181151.6361,0,0
1203,11,0,0,0,0,0,0,0,0,0,0,0,210158.8756,0,0
1204,11,0,0,1,0,0,0,0,0,1,0,0,105103.8661,0,0
1205,11,0,0,1,0,0,0,0,0,0,0,0,272294.1049,0,0
1206,11,0,0,1,0,0,0,0,0,0,0,0,843500.223,0,0
1207,11,0,0,1,0,0,0,0,0,0,0,0,1211471.073,0,0
1208,11,0,0,0,0,0,0,0,0,0,0,0,374830.2057,0,0
1209,11,0,0,0,0,0,0,0,0,0,0,0,88295.6619,0,0
1210,11,0,0,0,0,0,0,0,0,0,0,0,624.831254,0,0
1211,11,0,0,0,0,0,0,0,0,0,0,0,2694.783796,0,0
1212,11,0,0,0,0,0,0,0,0,0,0,0,1433.831876,0,0
1213,11,0,0,0,0,0,0,0,0,0,0,0,181.453669,0,0
1214,11,0,0,0,0,0,0,0,0,0,0,0,5561.646336,0,0
1215,11,0,0,0,0,0,0,0,0,0,0,0,14823.81197,0,0
1216,11,0,0,1,0,0,0,0,0,0,0,0,107876.5057,0,0
1217,11,0,0,1,0,0,0,0,0,0,0,0,24812.75062,0,0
1218,11,0,0,1,0,0,0,0,0,0,0,0,71594.23849,0,0
1219,11,0,0,1,0,0,0,0,0,0,0,0,48396.5669,0,0
1220,11,0,0,0,0,0,0,0,0,0,0,0,20804.41727,0,0
1221,11,0,0,1,0,0,0,0,0,0,0,0,60215.50596,0,0
1222,11,0,0,1,0,0,0,0,0,0,0,0,10346.9913,0,0
1223,11,0,0,1,0,0,0,0,0,0,0,0,20762.11462,0,0
1224,11,0,0,0,0,0,0,0,0,0,0,0,20025.87249,0,0
1225,11,0,0,1,0,0,0,0,0,0,0,0,46576.08832,0,0
1226,11,0,0,0,0,0,0,0,0,0,0,0,12475.31262,0,0
1227,11,0,0,0,0,0,0,0,0,0,0,0,77595.76739,0,0
1228,11,0,0,1,0,0,0,0,0,0,0,0,74431.34292,0,0
1229,11,0,0,0,0,0,0,0,0,0,0,0,10876.62749,0,0
1230,11,0,0,0,0,0,0,0,0,0,0,0,106073.3134,0,0
1231,11,0,0,0,0,0,0,0,0,0,0,0,7557.827921,0,0
1232,11,0,0,0,0,0,0,0,0,0,0,0,8723.389512,0,0
1233,11,0,0,1,0,0,0,0,0,0,0,0,46214.83885,0,0
1234,11,0,0,1,0,0,0,0,0,0,0,0,212494.4019,0,0
1235,11,0,0,1,0,0,0,0,0,0,0,0,176597.0741,0,0
