SMZ,State,Percent TEA,Percent PFA,Old METRO,New METRO,Balt METRO,New Balt,Existing Light Rail,New Light Rail,Existing Commuter Rail,New Commuter Rail,New Interchanges,Accessibility,Town,Town_adjacent
1236,11,0,0,1,0,0,0,0,0,0,0,0,82539.33715,0,0
1237,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1238,11,0,0,1,0,0,0,0,0,0,0,0,605156.1154,0,0
1239,11,0,0,0,0,0,0,0,0,0,0,0,8894.687798,0,0
1240,11,0,0,0,0,0,0,0,0,0,0,0,376.23,0,0
1241,11,0,0,0,0,0,0,0,0,0,0,0,378.810288,0,0
1242,11,0,0,1,0,0,0,0,0,0,0,0,41512.83374,0,0
1243,11,0,0,1,0,0,0,0,0,0,0,0,44664.55094,0,0
1244,11,0,0,1,0,0,0,0,0,0,0,0,38944.22561,0,0
1245,11,0,0,0,0,0,0,0,0,0,0,0,5918.385275,0,0
1246,11,0,0,0,0,0,0,0,0,0,0,0,15.352475,0,0
1247,11,0,0,0,0,0,0,0,0,0,0,0,5250.399826,0,0
1248,11,0,0,0,0,0,0,0,0,0,0,0,311.305462,0,0
1249,11,0,0,0,0,0,0,0,0,0,0,0,2315.601705,0,0
1250,11,0,0,0,0,0,0,0,0,0,0,0,470.139206,0,0
1251,11,0,0,0,0,0,0,0,0,0,0,0,791.81882,0,0
1252,11,0,0,0,0,0,0,0,0,0,0,0,7810.040994,0,0
1253,11,0,0,1,0,0,0,0,0,0,0,0,7905.594182,0,0
1254,11,0,0,0,0,0,0,0,0,0,0,0,2194.263284,0,0
1255,11,0,0,1,0,0,0,0,0,0,0,0,79997.46258,0,0
1256,11,0,0,1,0,0,0,0,0,1,0,0,40138.10393,0,0
1257,11,0,0,0,0,0,0,0,0,0,0,0,620.785959,0,0
1258,11,0,0,0,0,0,0,0,0,0,0,0,898.062101,0,0
1259,11,0,0,0,0,0,0,0,0,0,0,0,1236.799577,0,0
1260,11,0,0,0,0,0,0,0,0,0,0,0,346.905036,0,0
1261,11,0,0,1,0,0,0,0,0,0,0,0,4319.253546,0,0
1262,11,0,0,1,0,0,0,0,0,0,0,0,6020.855137,0,0
1263,11,0,0,1,0,0,0,0,0,0,0,0,845.69523,0,0
1264,11,0,0,0,0,0,0,0,0,0,0,0,393.004354,0,0
1265,11,0,0,0,0,0,0,0,0,0,0,0,4142.067869,0,0
1266,11,0,0,0,0,0,0,0,0,0,0,0,225.952482,0,0
1267,11,0,0,1,0,0,0,0,0,0,0,0,39929.72462,0,0
1268,11,0,0,1,0,0,0,0,0,0,0,0,574.933605,0,0
1269,11,0,0,0,0,0,0,0,0,0,0,0,6829.167049,0,0
1270,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,51,0,0,1,0,0,0,0,0,0,0,0,358502.6083,0,0
1282,51,0,0,0,0,0,0,0,0,0,0,0,12894.02551,0,0
1283,51,0,0,1,0,0,0,0,0,0,0,0,623591.5448,0,0
1284,51,0,0,1,0,0,0,0,0,0,0,0,62612.99478,0,0
1285,51,0,0,1,0,0,0,0,0,0,0,0,174947.7561,0,0
1286,51,0,0,1,0,0,0,0,0,0,0,0,16493.51146,0,0
1287,51,0,0,0,0,0,0,0,0,0,0,0,2232.378541,0,0
1288,51,0,0,0,0,0,0,0,0,0,0,0,2410.983942,0,0
1289,51,0,0,1,0,0,0,0,0,0,0,0,249119.1017,0,0
1290,51,0,0,0,0,0,0,0,0,0,0,0,22130.91615,0,0
1291,51,0,0,1,0,0,0,0,0,0,0,0,107391.4964,0,0
1292,51,0,0,0,0,0,0,0,0,0,0,0,7174.198829,0,0
1293,51,0,0,0,0,0,0,0,0,0,0,0,20.106399,0,0
1294,51,0,0,0,0,0,0,0,1,0,0,0,279.334722,0,0
1295,51,0,0,0,0,0,0,0,0,0,0,0,444.808989,0,0
1296,51,0,0,0,0,0,0,0,0,0,0,0,9897.884205,0,0
1297,51,0,0,0,0,0,0,0,0,0,0,0,3411.709994,0,0
1298,51,0,0,0,0,0,0,0,0,0,0,0,39761.38713,0,0
1299,51,0,0,0,0,0,0,0,0,0,0,0,413.934247,0,0
1300,51,0,0,1,0,0,0,0,0,0,0,0,9484.061842,0,0
1301,51,0,0,0,0,0,0,0,0,0,0,0,91.972428,0,0
1302,51,0,0,0,0,0,0,0,1,0,0,0,6970.202046,0,0
1303,51,0,0,1,0,0,0,0,1,0,0,0,11278.89803,0,0
1304,51,0,0,1,0,0,0,0,0,0,0,0,2803.31645,0,0
1305,51,0,0,0,0,0,0,0,1,0,0,0,32.145533,0,0
1306,51,0,0,1,0,0,0,0,0,0,0,0,219.08245,0,0
1307,51,0,0,0,0,0,0,0,1,0,0,0,265.272214,0,0
1308,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,51,0,0,0,0,0,0,0,0,0,0,0,2.620435,0,0
1310,51,0,0,0,0,0,0,0,0,0,0,0,1.599539,0,0
1311,51,0,0,0,0,0,0,0,1,0,0,0,30.575886,0,0
1312,51,0,0,0,0,0,0,0,1,0,0,0,27.000217,0,0
1313,51,0,0,0,0,0,0,0,1,0,0,0,45.540159,0,0
1314,51,0,0,1,0,0,0,0,0,0,0,0,2598.13538,0,0
1315,51,0,0,1,0,0,0,0,1,0,0,0,1068.647626,0,0
1316,51,0,0,0,0,0,0,0,1,0,0,0,0.212467,0,0
1317,51,0,0,1,1,0,0,0,0,0,0,0,0.066392,0,0
1318,51,0,0,0,1,0,0,0,0,0,0,0,0.043717,0,0
1319,51,0,0,1,0,0,0,0,0,1,0,0,0.873334,0,0
1320,51,0,0,1,0,0,0,0,0,0,0,0,64.914989,0,0
1321,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1322,51,0,0,0,0,0,0,0,0,1,0,0,0.147095,0,0
1323,51,0,0,1,0,0,0,0,1,0,0,0,1.004021,0,0
1324,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,51,0,0,0,0,0,0,0,1,0,0,0,51.399818,0,0
1326,51,0,0,1,0,0,0,0,1,0,0,0,912.281762,0,0
1327,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,51,0,0,0,1,0,0,0,0,0,0,0,0.613716,0,0
1329,51,0,0,0,1,0,0,0,0,0,0,0,0.110842,0,0
1330,51,0,0,0,0,0,0,0,0,0,0,0,24.600601,0,0
1331,51,0,0,0,0,0,0,0,0,0,0,0,0.011377,0,0
1332,51,0,0,0,0,0,0,0,0,0,0,0,0.000304,0,0
1333,51,0,0,0,0,0,0,0,0,1,0,0,0.03481,0,0
1334,51,0,0,0,1,0,0,0,0,0,0,0,0.191341,0,0
1335,51,0,0,0,1,0,0,0,0,0,0,0,0.123073,0,0
1336,51,0,0,1,0,0,0,0,0,0,0,0,0.000224,0,0
1337,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1338,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1340,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1341,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1342,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1344,51,0,0,0,1,0,0,0,0,0,0,1,0.00027,0,0
1345,51,0,0,0,1,0,0,0,0,0,0,0,0.000196,0,0
1346,51,0,0,0,0,0,0,0,0,0,0,0,0.001952,0,0
1347,51,0,0,0,1,0,0,0,0,0,0,0,0.003321,0,0
1348,51,0,0,0,0,0,0,0,0,0,0,0,0.000873,0,0
1349,51,0,0,0,0,0,0,0,0,0,0,0,0.000122,0,0
1350,51,0,0,1,0,0,0,0,0,0,0,0,75.304976,0,0
1351,51,0,0,0,0,0,0,0,0,0,0,0,1.991317,0,0
1352,51,0,0,1,0,0,0,0,0,0,0,0,160.271145,0,0
1353,51,0,0,1,0,0,0,0,0,0,0,0,3026.520414,0,0
1354,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1355,51,0,0,0,0,0,0,0,0,0,0,0,0.912054,0,0
1356,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1357,51,0,0,0,0,0,0,0,0,0,0,1,27.715612,0,0
1358,51,0,0,0,0,0,0,0,0,0,0,0,655.20113,0,0
1359,51,0,0,0,0,0,0,0,0,0,0,1,0.360526,0,0
1360,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1361,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1362,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,51,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1364,51,0,0,0,0,0,0,0,0,0,0,0,0.038463,1,0
1365,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1366,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1367,51,0,0,0,0,0,0,0,0,0,0,0,0.000159,0,1
1368,51,0,0,0,0,0,0,0,0,0,0,0,0.378605,0,1
1369,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1370,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1371,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1372,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1373,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1374,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1376,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1377,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378,51,0,0,0,1,0,0,0,0,1,0,0,0.000095,0,0
1379,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1381,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,51,0,0,0,0,0,0,0,0,0,0,0,0.002407,0,0
1383,51,0,0,0,0,0,0,0,0,0,0,0,0.00541,0,0
1384,51,0,0,0,0,0,0,0,0,0,0,0,0.014497,0,0
1385,51,0,0,0,0,0,0,0,0,1,0,0,76.785552,0,0
1386,51,0,0,0,0,0,0,0,0,1,0,0,35.340143,0,0
1387,51,0,0,0,0,0,0,0,0,0,0,1,0.000567,0,0
1388,51,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1389,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1390,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1393,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1394,51,0,0,0,0,0,0,0,0,1,1,1,0,0,0
1395,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1397,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1398,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1409,51,0,0,0,0,0,0,0,0,1,0,0,0.000559,0,0
1410,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1411,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1412,51,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1413,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1414,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1418,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1419,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1420,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1421,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1422,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1423,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1424,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1426,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1427,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1428,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1438,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1439,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1441,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1442,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1443,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1444,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1445,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1446,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1447,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1449,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1452,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1453,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1454,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1458,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1459,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1460,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,54,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1471,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1472,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1473,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1474,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1475,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1476,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1477,54,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1478,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1479,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1481,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1482,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1484,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1487,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1489,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1490,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1492,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1494,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1495,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1496,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1497,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1498,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1509,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1510,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1511,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1512,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1513,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1515,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1516,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1517,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1518,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1519,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1520,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1521,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1522,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1523,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1524,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1525,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1526,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1527,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1528,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1530,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1531,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1533,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1535,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1536,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1537,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1539,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1540,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1541,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1542,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1543,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1544,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1546,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1547,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1548,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1549,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1551,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1553,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1554,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1555,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1556,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1557,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1558,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1559,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1560,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1561,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1562,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1563,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1564,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1565,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1566,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1567,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1568,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1569,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1570,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1571,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1572,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1573,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1574,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1575,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1576,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1577,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1578,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1579,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1581,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1583,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1584,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1585,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1587,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1588,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1589,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1590,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1591,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1592,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1593,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1594,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1595,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1596,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1597,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1598,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1599,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1616,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1617,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1619,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1620,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1621,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1623,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1624,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1625,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1626,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1627,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1629,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1631,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1632,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1633,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1634,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1635,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1636,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1637,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1638,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1639,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1640,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1641,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1643,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1644,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1645,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1651,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1652,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1653,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1654,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1655,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1656,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1657,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1658,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1659,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1660,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1661,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1662,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1663,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1664,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1665,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1666,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1667,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1669,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1670,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1671,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1672,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1673,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1674,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
